Loading data...
Data loaded
Train:	144
Test:	1
[average] Using cache
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Initial routes:
[Route(path=(0, 6, 41, 38, 7, 39, 23, 26, 14, 25, 48, 10, 40, 0), has_cycles=False, cost=64364.0, var_name='r0'), Route(path=(0, 54, 58, 42, 72, 19, 30, 77, 56, 0), has_cycles=False, cost=151446.0, var_name='r1'), Route(path=(0, 45, 2, 73, 3, 0), has_cycles=False, cost=61340.0, var_name='r2'), Route(path=(0, 20, 28, 37, 31, 63, 0), has_cycles=False, cost=77532.0, var_name='r3'), Route(path=(0, 64, 74, 57, 66, 18, 55, 0), has_cycles=False, cost=91554.0, var_name='r4'), Route(path=(0, 27, 1, 51, 52, 32, 68, 0), has_cycles=False, cost=98667.0, var_name='r5'), Route(path=(0, 67, 65, 75, 12, 11, 17, 0), has_cycles=False, cost=125327.0, var_name='r6'), Route(path=(0, 46, 47, 70, 44, 43, 59, 0), has_cycles=False, cost=116604.0, var_name='r7'), Route(path=(0, 61, 22, 29, 9, 53, 13, 50, 36, 24, 16, 34, 0), has_cycles=False, cost=205692.0, var_name='r8'), Route(path=(0, 69, 62, 33, 60, 21, 49, 76, 8, 15, 35, 5, 71, 0), has_cycles=False, cost=197582.0, var_name='r9'), Route(path=(0, 4, 0), has_cycles=False, cost=166092.0, var_name='r10')]
Initial dist: 13562.0
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimizing initial problem
Relaxed problem solved, cost: 10624.351322430051
Starting branch and price algorithm, direction: mixed
34/16 [1065304/1075965/1356201] d=33 t=10s
2833/165 [1065304/1234049/1237596] d=300 t=740s
2884/164 [1065304/1203896/1237596] d=292 t=750s
2929/168 [1065304/1232930/1237596] d=311 t=760s
2974/165 [1065304/1227265/1237596] d=295 t=770s
3025/165 [1065304/1234133/1237596] d=300 t=780s
3089/172 [1065304/1216209/1237596] d=311 t=790s
3134/170 [1065304/1227357/1237596] d=312 t=800s
3197/163 [1065304/1236897/1237596] d=302 t=810s
3269/166 [1065304/1209754/1237596] d=295 t=820s
3332/166 [1065304/1231252/1237596] d=300 t=830s
3408/162 [1065304/1221178/1237596] d=289 t=840s
3491/167 [1065304/1235196/1237596] d=305 t=850s
3574/164 [1065304/1234435/1237596] d=299 t=860s
3643/163 [1065304/1231098/1237596] d=299 t=870s
3692/172 [1065304/1216345/1237596] d=314 t=880s
3738/171 [1065304/1230305/1237596] d=314 t=890s
### Integer solution found 1226293.0 ###
3798/170 [1065304/1219363/1226293] d=316 t=900s
3841/168 [1065304/1201689/1226293] d=301 t=910s
3869/168 [1065304/1218799/1226293] d=329 t=920s
3910/169 [1065304/1200168/1226293] d=313 t=930s
3948/169 [1065304/1224367/1226293] d=313 t=940s
4003/166 [1065304/1204897/1226293] d=302 t=950s
4075/168 [1065304/1222346/1226293] d=309 t=960s
4134/162 [1065304/1201679/1226293] d=286 t=970s
4184/164 [1065304/1217219/1226293] d=298 t=980s
4238/169 [1065304/1199238/1226293] d=298 t=990s
4279/170 [1065304/1215571/1226293] d=302 t=1000s
4323/170 [1065304/1225558/1226293] d=308 t=1010s
4366/173 [1065304/1221195/1226293] d=319 t=1020s
4423/166 [1065304/1187617/1226293] d=295 t=1030s
4455/173 [1065304/1221475/1226293] d=317 t=1040s
4514/169 [1065304/1201338/1226293] d=301 t=1050s
4542/171 [1065304/1224291/1226293] d=316 t=1060s
4593/169 [1065304/1202546/1226293] d=308 t=1070s
4662/165 [1065304/1223208/1226293] d=295 t=1080s
4700/163 [1065304/1219339/1226293] d=299 t=1090s
4750/161 [1065304/1212508/1226293] d=301 t=1100s
4790/170 [1065304/1218313/1226293] d=304 t=1110s
4819/167 [1065304/1220595/1226293] d=306 t=1120s
4843/168 [1065304/1217637/1226293] d=307 t=1130s
4874/168 [1065304/1224675/1226293] d=317 t=1140s
4902/165 [1065304/1205209/1226293] d=301 t=1150s
4948/163 [1065304/1209151/1226293] d=299 t=1160s
5002/162 [1065304/1204604/1226293] d=290 t=1170s
5085/161 [1065304/1220730/1226293] d=288 t=1180s
5165/158 [1065304/1185236/1226293] d=277 t=1190s
5211/181 [1065304/1191306/1226293] d=318 t=1200s
5253/192 [1065304/1216115/1226293] d=343 t=1210s
5291/190 [1065304/1222326/1226293] d=342 t=1220s
5339/190 [1065304/1203535/1226293] d=337 t=1230s
5404/188 [1065304/1195399/1226293] d=333 t=1240s
5452/188 [1065304/1215199/1226293] d=336 t=1250s
5508/188 [1065304/1218107/1226293] d=338 t=1260s
5543/189 [1065304/1220832/1226293] d=347 t=1270s
5589/187 [1065304/1219869/1226293] d=340 t=1280s
5635/190 [1065304/1206912/1226293] d=339 t=1290s
5678/192 [1065304/1224380/1226293] d=354 t=1300s
5715/193 [1065304/1226119/1226293] d=352 t=1310s
5749/190 [1065304/1219050/1226293] d=345 t=1320s
5787/187 [1065304/1210596/1226293] d=333 t=1330s
5830/189 [1065304/1220780/1226293] d=342 t=1340s
5874/188 [1065304/1222130/1226293] d=343 t=1350s
5923/188 [1065304/1205225/1226293] d=338 t=1360s
5980/184 [1065304/1215251/1226293] d=327 t=1370s
6021/181 [1065304/1224670/1226293] d=325 t=1380s
6061/189 [1065304/1224108/1226293] d=352 t=1390s
6112/181 [1065304/1217954/1226293] d=331 t=1400s
6152/181 [1065304/1223842/1226293] d=333 t=1410s
6190/182 [1065304/1218841/1226293] d=331 t=1420s
6230/183 [1065304/1211737/1226293] d=325 t=1430s
6270/181 [1065304/1212464/1226293] d=321 t=1440s
6320/181 [1065304/1223283/1226293] d=323 t=1450s
6365/183 [1065304/1223896/1226293] d=330 t=1460s
6409/180 [1065304/1219555/1226293] d=323 t=1470s
6441/180 [1065304/1206242/1226293] d=318 t=1480s
6481/182 [1065304/1220983/1226293] d=324 t=1490s
6535/182 [1065304/1212387/1226293] d=326 t=1500s
6585/181 [1065304/1216717/1226293] d=322 t=1510s
6625/180 [1065304/1222504/1226293] d=325 t=1520s
6661/183 [1065304/1219024/1226293] d=332 t=1530s
6715/179 [1065304/1223273/1226293] d=329 t=1540s
6773/177 [1065304/1211068/1226293] d=322 t=1550s
6813/177 [1065304/1225173/1226293] d=332 t=1560s
6845/181 [1065304/1221041/1226293] d=330 t=1570s
6878/179 [1065304/1223411/1226293] d=326 t=1580s
6917/177 [1065304/1220374/1226293] d=318 t=1590s
6951/176 [1065304/1206924/1226293] d=311 t=1600s
6981/177 [1065304/1225547/1226293] d=323 t=1610s
7031/178 [1065304/1223763/1226293] d=319 t=1620s
7078/175 [1065304/1225942/1226293] d=321 t=1630s
7120/181 [1065304/1225962/1226293] d=332 t=1640s
7170/176 [1065304/1225408/1226293] d=324 t=1650s
7212/180 [1065304/1211019/1226293] d=323 t=1660s
7253/182 [1065304/1217725/1226293] d=335 t=1670s
7281/182 [1065304/1214762/1226293] d=332 t=1680s
7319/181 [1065304/1217413/1226293] d=323 t=1690s
7357/179 [1065304/1226197/1226293] d=325 t=1700s
7401/176 [1065304/1201206/1226293] d=313 t=1710s
7437/182 [1065304/1217830/1226293] d=340 t=1720s
7483/175 [1065304/1225423/1226293] d=316 t=1730s
7524/179 [1065304/1226012/1226293] d=324 t=1740s
7563/174 [1065304/1214402/1226293] d=311 t=1750s
7598/178 [1065304/1220721/1226293] d=327 t=1760s
7635/174 [1065304/1224946/1226293] d=316 t=1770s
7674/174 [1065304/1225165/1226293] d=311 t=1780s
7712/171 [1065304/1225677/1226293] d=303 t=1790s
7753/180 [1065304/1216716/1226293] d=318 t=1800s
7797/181 [1065304/1225980/1226293] d=334 t=1810s
7847/183 [1065304/1215965/1226293] d=325 t=1820s
7889/183 [1065304/1224508/1226293] d=332 t=1830s
7937/182 [1065304/1224515/1226293] d=339 t=1840s
7984/180 [1065304/1219601/1226293] d=331 t=1850s
8031/182 [1065304/1226108/1226293] d=329 t=1860s
8076/184 [1065304/1222920/1226293] d=344 t=1870s
8124/181 [1065304/1226214/1226293] d=326 t=1880s
8174/178 [1065304/1218659/1226293] d=317 t=1890s
8217/176 [1065304/1219640/1226293] d=327 t=1900s
8268/175 [1065304/1223274/1226293] d=317 t=1910s
8301/174 [1065304/1225768/1226293] d=317 t=1920s
8345/179 [1065304/1210208/1226293] d=318 t=1930s
8399/177 [1065304/1211045/1226293] d=317 t=1940s
8448/180 [1065304/1222574/1226293] d=329 t=1950s
8485/177 [1065304/1217175/1226293] d=323 t=1960s
8554/175 [1065304/1220295/1226293] d=318 t=1970s
8607/180 [1065304/1216443/1226293] d=323 t=1980s
8657/179 [1065304/1222775/1226293] d=328 t=1990s
8699/178 [1065304/1204288/1226293] d=318 t=2000s
8732/179 [1065304/1223984/1226293] d=331 t=2010s
8778/176 [1065304/1217786/1226293] d=316 t=2020s
8831/182 [1065304/1212674/1226293] d=334 t=2030s
8887/181 [1065304/1219026/1226293] d=334 t=2040s
8938/178 [1065304/1225341/1226293] d=330 t=2050s
8999/177 [1065304/1225841/1226293] d=341 t=2060s
9072/176 [1065304/1206664/1226293] d=316 t=2070s
9119/177 [1065304/1220688/1226293] d=333 t=2080s
9156/179 [1065304/1225737/1226293] d=331 t=2090s
9207/178 [1065304/1220362/1226293] d=333 t=2100s
9264/178 [1065304/1206780/1226293] d=325 t=2110s
9310/176 [1065304/1221684/1226293] d=331 t=2120s
9367/175 [1065304/1218045/1226293] d=321 t=2130s
9428/177 [1065304/1222329/1226293] d=323 t=2140s
9482/174 [1065304/1225516/1226293] d=316 t=2150s
9532/177 [1065304/1206039/1226293] d=322 t=2160s
9574/181 [1065304/1218782/1226293] d=329 t=2170s
9619/181 [1065304/1218027/1226293] d=329 t=2180s
9666/177 [1065304/1223863/1226293] d=325 t=2190s
9711/174 [1065304/1217859/1226293] d=318 t=2200s
9761/184 [1065304/1221974/1226293] d=346 t=2210s
9807/184 [1065304/1219369/1226293] d=342 t=2220s
9854/182 [1065304/1224253/1226293] d=339 t=2230s
9893/180 [1065304/1224855/1226293] d=327 t=2240s
9921/181 [1065304/1221091/1226293] d=327 t=2250s
9957/178 [1065304/1221292/1226293] d=333 t=2260s
10013/183 [1065304/1221746/1226293] d=337 t=2270s
10054/179 [1065304/1224836/1226293] d=332 t=2280s
10093/178 [1065304/1213450/1226293] d=332 t=2290s
10138/178 [1065304/1221187/1226293] d=332 t=2300s
10191/177 [1065304/1224407/1226293] d=340 t=2310s
10255/175 [1065304/1211708/1226293] d=322 t=2320s
10301/177 [1065304/1225519/1226293] d=338 t=2330s
10348/174 [1065304/1201968/1226293] d=313 t=2340s
10388/174 [1065304/1209819/1226293] d=317 t=2350s
10424/174 [1065304/1225751/1226293] d=334 t=2360s
10463/174 [1065304/1223791/1226293] d=328 t=2370s
10512/180 [1065304/1210031/1226293] d=322 t=2380s
10563/178 [1065304/1210400/1226293] d=322 t=2390s
10615/174 [1065304/1210401/1226293] d=322 t=2400s
10665/178 [1065304/1225276/1226293] d=325 t=2410s
10713/175 [1065304/1219828/1226293] d=316 t=2420s
10759/172 [1065304/1222579/1226293] d=315 t=2430s
10801/172 [1065304/1221973/1226293] d=319 t=2440s
10851/182 [1065304/1214514/1226293] d=333 t=2450s
10902/180 [1065304/1224110/1226293] d=335 t=2460s
10937/177 [1065304/1214976/1226293] d=325 t=2470s
10970/176 [1065304/1223777/1226293] d=323 t=2480s
11002/176 [1065304/1220913/1226293] d=324 t=2490s
11047/175 [1065304/1224753/1226293] d=324 t=2500s
11081/177 [1065304/1221605/1226293] d=331 t=2510s
11117/174 [1065304/1224359/1226293] d=321 t=2520s
11155/173 [1065304/1225619/1226293] d=329 t=2530s
11207/171 [1065304/1215470/1226293] d=313 t=2540s
11264/175 [1065304/1223994/1226293] d=328 t=2550s
11319/172 [1065304/1225360/1226293] d=311 t=2560s
11368/171 [1065304/1223197/1226293] d=315 t=2570s
11413/177 [1065304/1225276/1226293] d=324 t=2580s
11455/174 [1065304/1216537/1226293] d=314 t=2590s
11498/173 [1065304/1225683/1226293] d=322 t=2600s
11536/171 [1065304/1212173/1226293] d=307 t=2610s
11573/177 [1065304/1220346/1226293] d=322 t=2620s
11618/174 [1065304/1222548/1226293] d=320 t=2630s
11669/171 [1065304/1211963/1226293] d=307 t=2640s
11705/171 [1065304/1215644/1226293] d=313 t=2650s
11744/171 [1065304/1223924/1226293] d=320 t=2660s
11782/173 [1065304/1218603/1226293] d=329 t=2670s
11825/169 [1065304/1211485/1226293] d=316 t=2680s
11865/180 [1065304/1190034/1226293] d=323 t=2690s
11920/181 [1065304/1217792/1226293] d=327 t=2700s
11978/184 [1065304/1214723/1226293] d=336 t=2710s
12037/181 [1065304/1206045/1226293] d=334 t=2720s
12105/177 [1065304/1189466/1226293] d=319 t=2730s
12162/180 [1065304/1219352/1226293] d=333 t=2740s
12218/177 [1065304/1215333/1226293] d=321 t=2750s
12275/175 [1065304/1225972/1226293] d=318 t=2760s
12323/179 [1065304/1221008/1226293] d=332 t=2770s
12370/179 [1065304/1226021/1226293] d=334 t=2780s
12419/180 [1065304/1214827/1226293] d=333 t=2790s
12456/179 [1065304/1224713/1226293] d=337 t=2800s
12491/179 [1065304/1225980/1226293] d=339 t=2810s
12533/175 [1065304/1223874/1226293] d=325 t=2820s
12575/174 [1065304/1223177/1226293] d=322 t=2830s
12616/177 [1065304/1223745/1226293] d=338 t=2840s
12667/173 [1065304/1218783/1226293] d=314 t=2850s
12722/181 [1065304/1226191/1226293] d=333 t=2860s
12776/177 [1065304/1204231/1226293] d=318 t=2870s
12830/181 [1065304/1218151/1226293] d=335 t=2880s
12882/180 [1065304/1224312/1226293] d=333 t=2890s
12918/180 [1065304/1209022/1226293] d=326 t=2900s
12954/182 [1065304/1225614/1226293] d=336 t=2910s
12994/184 [1065304/1222763/1226293] d=336 t=2920s
13030/180 [1065304/1217560/1226293] d=331 t=2930s
13090/179 [1065304/1223609/1226293] d=336 t=2940s
13140/178 [1065304/1223115/1226293] d=327 t=2950s
13194/178 [1065304/1223927/1226293] d=329 t=2960s
13253/176 [1065304/1222243/1226293] d=329 t=2970s
13298/180 [1065304/1223967/1226293] d=329 t=2980s
13360/177 [1065304/1221386/1226293] d=326 t=2990s
13417/175 [1065304/1224844/1226293] d=337 t=3000s
13461/177 [1065304/1214617/1226293] d=328 t=3010s
13500/176 [1065304/1222882/1226293] d=335 t=3020s
13545/177 [1065304/1217551/1226293] d=321 t=3030s
13593/176 [1065304/1224094/1226293] d=330 t=3040s
13659/176 [1065304/1223195/1226293] d=329 t=3050s
13732/174 [1065304/1224143/1226293] d=318 t=3060s
13790/173 [1065304/1216380/1226293] d=313 t=3070s
13846/171 [1065304/1222968/1226293] d=319 t=3080s
13886/174 [1065304/1221710/1226293] d=320 t=3090s
13922/175 [1065304/1188033/1226293] d=311 t=3100s
13972/180 [1065304/1207807/1226293] d=326 t=3110s
14020/182 [1065304/1209529/1226293] d=325 t=3120s
14063/184 [1065304/1225559/1226293] d=339 t=3130s
14121/177 [1065304/1203441/1226293] d=317 t=3140s
14170/173 [1065304/1193719/1226293] d=309 t=3150s
14217/177 [1065304/1226142/1226293] d=328 t=3160s
14269/175 [1065304/1219062/1226293] d=322 t=3170s
14322/172 [1065304/1186679/1226293] d=307 t=3180s
14390/171 [1065304/1219299/1226293] d=314 t=3190s
14431/174 [1065304/1207761/1226293] d=311 t=3200s
14482/180 [1065304/1222013/1226293] d=338 t=3210s
14539/179 [1065304/1217203/1226293] d=326 t=3220s
14588/176 [1065304/1225226/1226293] d=321 t=3230s
14645/174 [1065304/1212831/1226293] d=313 t=3240s
14697/181 [1065304/1225817/1226293] d=330 t=3250s
14751/178 [1065304/1224065/1226293] d=326 t=3260s
14806/178 [1065304/1218464/1226293] d=324 t=3270s
14862/178 [1065304/1225228/1226293] d=332 t=3280s
14904/175 [1065304/1215373/1226293] d=326 t=3290s
14964/174 [1065304/1225573/1226293] d=336 t=3300s
15035/175 [1065304/1224832/1226293] d=328 t=3310s
15100/175 [1065304/1209940/1226293] d=317 t=3320s
15162/175 [1065304/1213575/1226293] d=317 t=3330s
15218/172 [1065304/1217816/1226293] d=315 t=3340s
15265/172 [1065304/1200293/1226293] d=305 t=3350s
15307/181 [1065304/1218857/1226293] d=335 t=3360s
15363/184 [1065304/1222280/1226293] d=331 t=3370s
15418/177 [1065304/1225092/1226293] d=320 t=3380s
15455/181 [1065304/1225287/1226293] d=336 t=3390s
15497/177 [1065304/1221569/1226293] d=324 t=3400s
15538/176 [1065304/1222243/1226293] d=318 t=3410s
15584/177 [1065304/1222438/1226293] d=326 t=3420s
15641/176 [1065304/1221693/1226293] d=318 t=3430s
15683/178 [1065304/1217151/1226293] d=319 t=3440s
15721/177 [1065304/1225357/1226293] d=331 t=3450s
15774/178 [1065304/1219139/1226293] d=334 t=3460s
15819/177 [1065304/1225588/1226293] d=332 t=3470s
15868/176 [1065304/1224084/1226293] d=327 t=3480s
15910/176 [1065304/1219537/1226293] d=317 t=3490s
15958/175 [1065304/1221234/1226293] d=322 t=3500s
16011/174 [1065304/1224629/1226293] d=319 t=3510s
16070/171 [1065304/1205363/1226293] d=306 t=3520s
16125/173 [1065304/1222776/1226293] d=325 t=3530s
16181/172 [1065304/1222130/1226293] d=321 t=3540s
16224/177 [1065304/1214404/1226293] d=317 t=3550s
16271/177 [1065304/1225871/1226293] d=328 t=3560s
16315/179 [1065304/1226003/1226293] d=333 t=3570s
16363/176 [1065304/1212777/1226293] d=313 t=3580s
16410/176 [1065304/1224369/1226293] d=324 t=3590s
16463/173 [1065304/1212090/1226293] d=312 t=3600s
16497/176 [1065304/1224529/1226293] d=323 t=3610s
16536/171 [1065304/1209185/1226293] d=303 t=3620s
16579/175 [1065304/1216483/1226293] d=314 t=3630s
16638/174 [1065304/1224088/1226293] d=322 t=3640s
16704/174 [1065304/1220107/1226293] d=315 t=3650s
16752/171 [1065304/1225953/1226293] d=314 t=3660s
16808/170 [1065304/1196284/1226293] d=301 t=3670s
16860/176 [1065304/1216573/1226293] d=322 t=3680s
16912/176 [1065304/1207704/1226293] d=318 t=3690s
16969/171 [1065304/1222265/1226293] d=317 t=3700s
17024/171 [1065304/1221474/1226293] d=317 t=3710s
17090/177 [1065304/1213762/1226293] d=317 t=3720s
17155/173 [1065304/1220726/1226293] d=319 t=3730s
17213/168 [1065304/1208896/1226293] d=300 t=3740s
17268/182 [1065304/1198123/1226293] d=321 t=3750s
### Integer solution found 1220285.0 ###
17310/180 [1065304/1215077/1220285] d=324 t=3760s
### Integer solution found 1214733.0 ###
17370/181 [1065304/1194347/1214733] d=322 t=3770s
17443/177 [1065304/1211658/1214733] d=324 t=3780s
17499/180 [1065304/1210909/1214733] d=324 t=3790s
17550/178 [1065304/1200383/1214733] d=323 t=3800s
17603/178 [1065304/1191290/1214733] d=321 t=3810s
17659/178 [1065304/1201277/1214733] d=316 t=3820s
17709/179 [1065304/1210719/1214733] d=325 t=3830s
17766/176 [1065304/1206339/1214733] d=317 t=3840s
17819/175 [1065304/1207741/1214733] d=311 t=3850s
17867/172 [1065304/1209661/1214733] d=312 t=3860s
17910/178 [1065304/1213003/1214733] d=323 t=3870s
17945/179 [1065304/1206830/1214733] d=322 t=3880s
17975/176 [1065304/1213098/1214733] d=317 t=3890s
18012/174 [1065304/1214078/1214733] d=318 t=3900s
18070/172 [1065304/1203312/1214733] d=308 t=3910s
18116/176 [1065304/1212737/1214733] d=319 t=3920s
18172/177 [1065304/1191161/1214733] d=313 t=3930s
18209/180 [1065304/1204194/1214733] d=325 t=3940s
18246/181 [1065304/1211594/1214733] d=336 t=3950s
18286/178 [1065304/1211377/1214733] d=331 t=3960s
18324/179 [1065304/1210962/1214733] d=325 t=3970s
18382/178 [1065304/1196576/1214733] d=316 t=3980s
18416/174 [1065304/1193482/1214733] d=308 t=3990s
18453/175 [1065304/1214665/1214733] d=317 t=4000s
18487/174 [1065304/1192160/1214733] d=309 t=4010s
18528/173 [1065304/1205971/1214733] d=313 t=4020s
18556/173 [1065304/1212601/1214733] d=313 t=4030s
18598/171 [1065304/1208653/1214733] d=307 t=4040s
18648/177 [1065304/1206544/1214733] d=319 t=4050s
18697/174 [1065304/1211914/1214733] d=317 t=4060s
18733/172 [1065304/1214678/1214733] d=314 t=4070s
18765/172 [1065304/1214464/1214733] d=315 t=4080s
18803/172 [1065304/1203715/1214733] d=312 t=4090s
18851/170 [1065304/1209852/1214733] d=310 t=4100s
18914/169 [1065304/1190967/1214733] d=298 t=4110s
18962/177 [1065304/1207383/1214733] d=319 t=4120s
19007/177 [1065304/1210460/1214733] d=317 t=4130s
19058/176 [1065304/1209236/1214733] d=315 t=4140s
19107/174 [1065304/1203561/1214733] d=312 t=4150s
19151/175 [1065304/1208613/1214733] d=318 t=4160s
19205/171 [1065304/1208383/1214733] d=304 t=4170s
19241/169 [1065304/1213321/1214733] d=311 t=4180s
19286/178 [1065304/1208854/1214733] d=326 t=4190s
19338/175 [1065304/1209204/1214733] d=323 t=4200s
19380/174 [1065304/1208034/1214733] d=333 t=4210s
19423/173 [1065304/1211228/1214733] d=330 t=4220s
19459/173 [1065304/1212603/1214733] d=320 t=4230s
19509/171 [1065304/1191210/1214733] d=305 t=4240s
19552/175 [1065304/1211189/1214733] d=326 t=4250s
19591/172 [1065304/1214539/1214733] d=312 t=4260s
19633/168 [1065304/1190026/1214733] d=297 t=4270s
19668/177 [1065304/1212128/1214733] d=330 t=4280s
19719/174 [1065304/1210874/1214733] d=327 t=4290s
19775/172 [1065304/1206668/1214733] d=322 t=4300s
19826/171 [1065304/1207733/1214733] d=310 t=4310s
19883/171 [1065304/1212918/1214733] d=315 t=4320s
19944/174 [1065304/1212468/1214733] d=328 t=4330s
19997/170 [1065304/1207049/1214733] d=309 t=4340s
20049/169 [1065304/1194915/1214733] d=299 t=4350s
20076/172 [1065304/1207689/1214733] d=316 t=4360s
