Loading data...
Data loaded
Train:	144
Test:	1
[average] Using cache
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Initial routes:
[Route(path=(0, 6, 41, 38, 7, 39, 23, 26, 14, 25, 48, 10, 0), has_cycles=False, cost=63620.0, var_name='r0'), Route(path=(0, 40, 54, 58, 42, 72, 19, 30, 77, 56, 0), has_cycles=False, cost=152856.0, var_name='r1'), Route(path=(0, 45, 2, 73, 3, 0), has_cycles=False, cost=61340.0, var_name='r2'), Route(path=(0, 20, 28, 37, 31, 63, 0), has_cycles=False, cost=77532.0, var_name='r3'), Route(path=(0, 64, 74, 57, 66, 18, 55, 0), has_cycles=False, cost=91554.0, var_name='r4'), Route(path=(0, 27, 1, 51, 52, 32, 68, 0), has_cycles=False, cost=98667.0, var_name='r5'), Route(path=(0, 67, 65, 75, 12, 11, 17, 0), has_cycles=False, cost=125327.0, var_name='r6'), Route(path=(0, 46, 47, 70, 44, 43, 59, 61, 0), has_cycles=False, cost=148794.0, var_name='r7'), Route(path=(0, 69, 62, 33, 60, 21, 49, 76, 8, 15, 35, 5, 71, 0), has_cycles=False, cost=197582.0, var_name='r8'), Route(path=(0, 9, 29, 53, 13, 50, 36, 24, 16, 34, 4, 22, 0), has_cycles=False, cost=211033.0, var_name='r9')]
Initial dist: 12283.05
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimizing initial problem
Relaxed problem solved, cost: 10731.250053545251
26/9 [1081097/1081077/1228306] d=10 t=10s
866/348 [1084699/1084693/1228306] d=23 t=330s
899/357 [1084735/1084730/1228306] d=33 t=340s
919/367 [1084755/1084752/1228306] d=32 t=350s
945/379 [1084791/1084786/1228306] d=16 t=360s
972/390 [1084831/1084821/1228306] d=39 t=370s
997/403 [1084868/1084867/1228306] d=28 t=380s
1013/414 [1084887/1084883/1228306] d=23 t=390s
1041/427 [1084918/1084917/1228306] d=26 t=400s
1054/440 [1084918/1084918/1228306] d=28 t=411s
1070/453 [1084918/1084918/1228306] d=27 t=420s
1082/462 [1084918/1084918/1228306] d=32 t=430s
1104/476 [1084922/1084918/1228306] d=28 t=440s
1130/490 [1084938/1084937/1228306] d=31 t=450s
1158/503 [1084962/1084961/1228306] d=30 t=460s
1192/513 [1084991/1084990/1228306] d=35 t=470s
1232/525 [1085006/1085006/1228306] d=32 t=480s
1258/534 [1085035/1085034/1228306] d=25 t=490s
1286/546 [1085060/1085059/1228306] d=32 t=500s
1311/558 [1085091/1085081/1228306] d=38 t=510s
1340/571 [1085125/1085119/1228306] d=31 t=520s
1369/582 [1085159/1085144/1228306] d=17 t=530s
1398/595 [1085189/1085188/1228306] d=35 t=540s
1426/608 [1085210/1085208/1228306] d=34 t=550s
1456/619 [1085225/1085223/1228306] d=41 t=560s
1481/628 [1085246/1085245/1228306] d=33 t=570s
1506/638 [1085258/1085257/1228306] d=30 t=580s
1534/648 [1085276/1085274/1228306] d=36 t=590s
1555/657 [1085283/1085283/1228306] d=33 t=600s
1579/669 [1085294/1085294/1228306] d=29 t=610s
1601/682 [1085307/1085307/1228306] d=34 t=620s
1628/693 [1085322/1085322/1228306] d=33 t=630s
1651/706 [1085339/1085337/1228306] d=41 t=640s
1680/716 [1085356/1085353/1228306] d=24 t=650s
1704/728 [1085363/1085363/1228306] d=22 t=660s
1739/740 [1085391/1085389/1228306] d=24 t=671s
1763/750 [1085399/1085399/1228306] d=32 t=680s
1789/760 [1085408/1085408/1228306] d=39 t=690s
1813/770 [1085420/1085418/1228306] d=38 t=700s
1840/778 [1085438/1085436/1228306] d=27 t=710s
1862/786 [1085460/1085459/1228306] d=30 t=720s
1892/796 [1085485/1085484/1228306] d=30 t=730s
1916/806 [1085498/1085498/1228306] d=32 t=740s
1940/814 [1085514/1085513/1228306] d=31 t=750s
1967/825 [1085536/1085536/1228306] d=22 t=760s
1990/834 [1085560/1085559/1228306] d=33 t=771s
2011/840 [1085571/1085569/1228306] d=38 t=780s
2031/848 [1085584/1085584/1228306] d=29 t=790s
2054/859 [1085592/1085591/1228306] d=35 t=800s
2079/868 [1085607/1085607/1228306] d=44 t=810s
2095/877 [1085612/1085611/1228306] d=27 t=820s
2116/886 [1085625/1085624/1228306] d=32 t=830s
2136/896 [1085642/1085635/1228306] d=27 t=840s
2159/904 [1085649/1085649/1228306] d=31 t=850s
2193/914 [1085667/1085667/1228306] d=27 t=860s
2226/924 [1085680/1085679/1228306] d=40 t=870s
2254/934 [1085695/1085694/1228306] d=37 t=880s
2277/945 [1085707/1085706/1228306] d=36 t=890s
2301/957 [1085718/1085716/1228306] d=33 t=900s
2324/964 [1085735/1085734/1228306] d=34 t=910s
2347/975 [1085745/1085744/1228306] d=42 t=920s
2363/983 [1085757/1085757/1228306] d=38 t=930s
2389/992 [1085763/1085763/1228306] d=25 t=940s
2405/1002 [1085770/1085770/1228306] d=38 t=950s
2433/1011 [1085780/1085779/1228306] d=41 t=960s
2459/1026 [1085788/1085787/1228306] d=48 t=970s
2488/1037 [1085803/1085803/1228306] d=24 t=980s
2512/1047 [1085810/1085809/1228306] d=44 t=990s
2535/1059 [1085821/1085821/1228306] d=33 t=1000s
2562/1070 [1085837/1085836/1228306] d=26 t=1010s
2594/1080 [1085850/1085850/1228306] d=35 t=1020s
2621/1094 [1085854/1085854/1228306] d=26 t=1030s
2638/1102 [1085860/1085858/1228306] d=34 t=1040s
2662/1112 [1085870/1085870/1228306] d=35 t=1050s
2688/1122 [1085881/1085881/1228306] d=37 t=1060s
2717/1134 [1085889/1085889/1228306] d=24 t=1070s
2744/1143 [1085895/1085894/1228306] d=38 t=1080s
2765/1155 [1085900/1085900/1228306] d=39 t=1090s
2797/1168 [1085913/1085913/1228306] d=24 t=1100s
2825/1180 [1085927/1085927/1228306] d=29 t=1110s
2850/1191 [1085937/1085936/1228306] d=25 t=1120s
2882/1203 [1085948/1085947/1228306] d=37 t=1130s
2908/1213 [1085953/1085953/1228306] d=37 t=1140s
2933/1225 [1085960/1085959/1228306] d=40 t=1150s
2965/1236 [1085969/1085969/1228306] d=25 t=1160s
2994/1245 [1085984/1085981/1228306] d=38 t=1170s
3025/1257 [1085990/1085990/1228306] d=28 t=1180s
3043/1269 [1085999/1085999/1228306] d=30 t=1190s
3067/1281 [1086006/1086005/1228306] d=37 t=1200s
3100/1292 [1086020/1086019/1228306] d=30 t=1210s
3120/1300 [1086030/1086030/1228306] d=35 t=1220s
3152/1309 [1086043/1086042/1228306] d=29 t=1230s
3175/1321 [1086048/1086048/1228306] d=21 t=1240s
3205/1334 [1086061/1086060/1228306] d=48 t=1250s
3230/1347 [1086074/1086073/1228306] d=42 t=1260s
3251/1357 [1086078/1086077/1228306] d=36 t=1270s
3281/1368 [1086094/1086093/1228306] d=46 t=1280s
3304/1381 [1086101/1086101/1228306] d=31 t=1290s
3333/1391 [1086110/1086109/1228306] d=45 t=1300s
3360/1404 [1086116/1086113/1228306] d=34 t=1310s
3390/1417 [1086123/1086123/1228306] d=37 t=1320s
3413/1431 [1086129/1086129/1228306] d=41 t=1330s
3443/1440 [1086139/1086139/1228306] d=30 t=1340s
3465/1451 [1086145/1086144/1228306] d=37 t=1350s
3490/1462 [1086154/1086154/1228306] d=38 t=1360s
3507/1472 [1086162/1086162/1228306] d=30 t=1370s
3534/1483 [1086172/1086171/1228306] d=41 t=1380s
3556/1497 [1086180/1086180/1228306] d=42 t=1390s
3565/1499 [1086184/1086183/1228306] d=51 t=1400s
3596/1512 [1086194/1086193/1228306] d=44 t=1410s
3622/1526 [1086201/1086200/1228306] d=25 t=1420s
3649/1540 [1086211/1086209/1228306] d=34 t=1430s
3681/1551 [1086219/1086219/1228306] d=37 t=1440s
3708/1566 [1086224/1086224/1228306] d=40 t=1450s
3738/1579 [1086226/1086225/1228306] d=43 t=1460s
3763/1586 [1086234/1086234/1228306] d=27 t=1470s
3794/1597 [1086241/1086241/1228306] d=39 t=1480s
3824/1610 [1086249/1086248/1228306] d=32 t=1490s
3854/1624 [1086256/1086256/1228306] d=38 t=1500s
3884/1636 [1086263/1086262/1228306] d=35 t=1510s
3916/1649 [1086272/1086272/1228306] d=37 t=1521s
3941/1659 [1086279/1086278/1228306] d=24 t=1531s
3957/1670 [1086282/1086281/1228306] d=40 t=1540s
3991/1684 [1086290/1086289/1228306] d=40 t=1550s
4024/1695 [1086303/1086302/1228306] d=33 t=1560s
4054/1707 [1086311/1086309/1228306] d=32 t=1570s
4084/1719 [1086316/1086315/1228306] d=45 t=1580s
4113/1732 [1086322/1086322/1228306] d=32 t=1590s
4148/1740 [1086332/1086332/1228306] d=44 t=1600s
4174/1749 [1086341/1086341/1228306] d=24 t=1610s
4197/1759 [1086348/1086348/1228306] d=32 t=1620s
4219/1773 [1086354/1086353/1228306] d=35 t=1630s
4242/1782 [1086365/1086364/1228306] d=29 t=1640s
4278/1792 [1086375/1086373/1228306] d=28 t=1650s
4309/1806 [1086383/1086382/1228306] d=47 t=1660s
4333/1816 [1086390/1086389/1228306] d=45 t=1670s
4360/1827 [1086405/1086404/1228306] d=36 t=1680s
4378/1837 [1086409/1086408/1228306] d=33 t=1690s
4403/1851 [1086414/1086414/1228306] d=41 t=1700s
4429/1862 [1086419/1086419/1228306] d=30 t=1710s
4456/1876 [1086426/1086426/1228306] d=31 t=1720s
4475/1885 [1086429/1086429/1228306] d=37 t=1730s
4504/1897 [1086438/1086438/1228306] d=35 t=1740s
4536/1908 [1086448/1086447/1228306] d=47 t=1750s
4561/1917 [1086453/1086453/1228306] d=39 t=1760s
4586/1930 [1086459/1086456/1228306] d=39 t=1770s
4615/1940 [1086469/1086469/1228306] d=31 t=1781s
4636/1950 [1086474/1086474/1228306] d=64 t=1790s
4662/1962 [1086482/1086481/1228306] d=42 t=1800s
4688/1972 [1086488/1086488/1228306] d=52 t=1810s
4717/1983 [1086495/1086495/1228306] d=31 t=1821s
4738/1993 [1086498/1086498/1228306] d=27 t=1830s
4771/2003 [1086506/1086505/1228306] d=32 t=1840s
4800/2014 [1086514/1086514/1228306] d=41 t=1850s
4821/2026 [1086518/1086518/1228306] d=30 t=1860s
4845/2038 [1086526/1086525/1228306] d=38 t=1870s
4876/2051 [1086530/1086529/1228306] d=35 t=1880s
4901/2062 [1086538/1086537/1228306] d=27 t=1890s
4925/2076 [1086541/1086541/1228306] d=38 t=1900s
4947/2088 [1086544/1086544/1228306] d=39 t=1910s
4980/2101 [1086550/1086548/1228306] d=38 t=1920s
5011/2115 [1086555/1086555/1228306] d=44 t=1930s
5042/2131 [1086560/1086560/1228306] d=37 t=1940s
5073/2143 [1086564/1086563/1228306] d=21 t=1950s
5094/2157 [1086564/1086564/1228306] d=26 t=1960s
5120/2169 [1086570/1086570/1228306] d=38 t=1970s
5151/2179 [1086575/1086575/1228306] d=41 t=1980s
5179/2188 [1086580/1086579/1228306] d=38 t=1990s
5218/2202 [1086592/1086592/1228306] d=30 t=2000s
5238/2211 [1086596/1086596/1228306] d=40 t=2010s
5260/2222 [1086602/1086602/1228306] d=51 t=2020s
5282/2230 [1086605/1086605/1228306] d=29 t=2030s
5317/2241 [1086613/1086612/1228306] d=44 t=2040s
5350/2252 [1086620/1086620/1228306] d=25 t=2050s
5382/2262 [1086628/1086628/1228306] d=45 t=2060s
5404/2274 [1086634/1086634/1228306] d=43 t=2070s
5432/2286 [1086638/1086637/1228306] d=35 t=2080s
5459/2300 [1086642/1086641/1228306] d=58 t=2090s
5485/2312 [1086648/1086648/1228306] d=32 t=2100s
5518/2324 [1086655/1086655/1228306] d=33 t=2110s
5556/2338 [1086660/1086660/1228306] d=47 t=2120s
5580/2350 [1086667/1086667/1228306] d=44 t=2130s
5602/2359 [1086671/1086671/1228306] d=44 t=2140s
5632/2372 [1086678/1086678/1228306] d=21 t=2150s
5655/2385 [1086680/1086680/1228306] d=36 t=2160s
5676/2395 [1086683/1086683/1228306] d=52 t=2170s
5705/2410 [1086688/1086688/1228306] d=35 t=2180s
5735/2421 [1086698/1086698/1228306] d=40 t=2190s
5765/2433 [1086703/1086702/1228306] d=28 t=2200s
5791/2444 [1086710/1086710/1228306] d=38 t=2210s
5822/2457 [1086717/1086717/1228306] d=42 t=2220s
5849/2469 [1086721/1086720/1228306] d=36 t=2230s
5880/2482 [1086725/1086725/1228306] d=27 t=2240s
5900/2494 [1086726/1086726/1228306] d=28 t=2250s
5935/2508 [1086732/1086732/1228306] d=38 t=2260s
5964/2519 [1086738/1086738/1228306] d=56 t=2270s
5991/2533 [1086742/1086742/1228306] d=31 t=2280s
6013/2543 [1086744/1086744/1228306] d=38 t=2290s
6039/2556 [1086751/1086749/1228306] d=32 t=2300s
6075/2568 [1086758/1086758/1228306] d=47 t=2310s
6108/2579 [1086765/1086764/1228306] d=40 t=2320s
6137/2589 [1086769/1086768/1228306] d=19 t=2330s
6166/2599 [1086773/1086773/1228306] d=33 t=2340s
6203/2610 [1086778/1086778/1228306] d=42 t=2350s
6236/2621 [1086785/1086785/1228306] d=27 t=2360s
6259/2628 [1086789/1086789/1228306] d=59 t=2370s
6288/2639 [1086794/1086794/1228306] d=33 t=2380s
6316/2649 [1086800/1086800/1228306] d=61 t=2390s
6347/2661 [1086810/1086810/1228306] d=34 t=2401s
6373/2669 [1086813/1086813/1228306] d=55 t=2410s
6393/2680 [1086818/1086818/1228306] d=43 t=2420s
6414/2691 [1086821/1086821/1228306] d=43 t=2430s
6449/2706 [1086827/1086827/1228306] d=28 t=2440s
6472/2725 [1086827/1086827/1228306] d=35 t=2450s
6492/2741 [1086827/1086826/1228306] d=33 t=2460s
6510/2756 [1086827/1086826/1228306] d=37 t=2470s
6530/2774 [1086827/1086827/1228306] d=33 t=2480s
6546/2788 [1086827/1086827/1228306] d=37 t=2490s
6563/2800 [1086827/1086827/1228306] d=33 t=2500s
6581/2816 [1086827/1086826/1228306] d=36 t=2510s
6599/2829 [1086827/1086827/1228306] d=38 t=2520s
6609/2836 [1086827/1086827/1228306] d=35 t=2530s
6623/2846 [1086827/1086827/1228306] d=35 t=2541s
6638/2855 [1086827/1086827/1228306] d=39 t=2551s
6651/2865 [1086827/1086827/1228306] d=38 t=2560s
6667/2876 [1086827/1086827/1228306] d=42 t=2570s
6684/2889 [1086827/1086826/1228306] d=37 t=2580s
6702/2903 [1086827/1086827/1228306] d=36 t=2590s
6712/2909 [1086827/1086827/1228306] d=31 t=2600s
6726/2920 [1086827/1086826/1228306] d=38 t=2610s
6745/2930 [1086829/1086829/1228306] d=41 t=2620s
6770/2940 [1086834/1086833/1228306] d=36 t=2630s
6802/2951 [1086840/1086839/1228306] d=38 t=2640s
6834/2963 [1086845/1086845/1228306] d=27 t=2650s
6861/2974 [1086851/1086851/1228306] d=47 t=2660s
6892/2986 [1086855/1086854/1228306] d=48 t=2670s
6916/3001 [1086858/1086857/1228306] d=29 t=2680s
6946/3011 [1086862/1086862/1228306] d=31 t=2690s
6977/3024 [1086866/1086866/1228306] d=47 t=2700s
7007/3034 [1086872/1086872/1228306] d=47 t=2710s
7037/3043 [1086876/1086875/1228306] d=35 t=2720s
7064/3056 [1086879/1086879/1228306] d=45 t=2730s
7080/3068 [1086880/1086880/1228306] d=48 t=2741s
7105/3081 [1086886/1086886/1228306] d=47 t=2750s
7127/3092 [1086895/1086895/1228306] d=40 t=2760s
7160/3105 [1086902/1086902/1228306] d=33 t=2770s
7192/3118 [1086905/1086905/1228306] d=47 t=2780s
7225/3132 [1086908/1086908/1228306] d=36 t=2790s
7258/3146 [1086915/1086915/1228306] d=34 t=2800s
7288/3156 [1086918/1086917/1228306] d=51 t=2810s
7314/3167 [1086921/1086921/1228306] d=37 t=2820s
7330/3176 [1086923/1086922/1228306] d=40 t=2830s
7360/3187 [1086925/1086925/1228306] d=43 t=2840s
7389/3200 [1086930/1086930/1228306] d=37 t=2850s
7417/3215 [1086933/1086933/1228306] d=42 t=2860s
7454/3226 [1086938/1086937/1228306] d=39 t=2870s
7477/3242 [1086940/1086940/1228306] d=48 t=2880s
7507/3253 [1086943/1086943/1228306] d=52 t=2890s
7535/3267 [1086947/1086947/1228306] d=45 t=2900s
7569/3277 [1086951/1086951/1228306] d=29 t=2910s
7598/3289 [1086953/1086953/1228306] d=40 t=2920s
7638/3302 [1086960/1086960/1228306] d=49 t=2930s
7662/3316 [1086964/1086964/1228306] d=42 t=2940s
7682/3327 [1086966/1086966/1228306] d=44 t=2950s
7712/3339 [1086972/1086972/1228306] d=33 t=2960s
7733/3350 [1086974/1086974/1228306] d=49 t=2970s
7753/3357 [1086977/1086976/1228306] d=35 t=2980s
7777/3369 [1086979/1086979/1228306] d=45 t=2990s
7814/3378 [1086983/1086983/1228306] d=31 t=3000s
7846/3392 [1086987/1086987/1228306] d=30 t=3010s
7884/3402 [1086995/1086995/1228306] d=43 t=3020s
7906/3414 [1086999/1086999/1228306] d=34 t=3030s
7939/3427 [1087002/1087002/1228306] d=45 t=3040s
7973/3439 [1087006/1087006/1228306] d=38 t=3050s
7998/3450 [1087010/1087010/1228306] d=34 t=3060s
8027/3458 [1087013/1087013/1228306] d=43 t=3070s
8056/3472 [1087017/1087016/1228306] d=40 t=3080s
8077/3487 [1087019/1087018/1228306] d=40 t=3090s
8106/3502 [1087021/1087021/1228306] d=34 t=3101s
8144/3510 [1087026/1087025/1228306] d=37 t=3110s
8168/3521 [1087028/1087028/1228306] d=43 t=3120s
8200/3534 [1087033/1087032/1228306] d=40 t=3130s
8231/3547 [1087038/1087037/1228306] d=27 t=3140s
8256/3559 [1087040/1087040/1228306] d=43 t=3150s
8288/3570 [1087044/1087044/1228306] d=48 t=3160s
8326/3579 [1087047/1087046/1228306] d=38 t=3170s
8353/3591 [1087048/1087048/1228306] d=36 t=3180s
8380/3604 [1087053/1087053/1228306] d=35 t=3190s
8404/3614 [1087056/1087056/1228306] d=50 t=3200s
8428/3625 [1087059/1087059/1228306] d=40 t=3210s
8454/3635 [1087064/1087064/1228306] d=44 t=3221s
8476/3644 [1087066/1087066/1228306] d=40 t=3230s
8505/3658 [1087067/1087066/1228306] d=60 t=3240s
8531/3669 [1087068/1087067/1228306] d=45 t=3250s
8566/3679 [1087075/1087075/1228306] d=41 t=3260s
8595/3693 [1087077/1087077/1228306] d=70 t=3270s
8626/3706 [1087081/1087081/1228306] d=36 t=3280s
8657/3718 [1087084/1087084/1228306] d=29 t=3290s
8680/3728 [1087088/1087088/1228306] d=23 t=3300s
8697/3736 [1087089/1087089/1228306] d=33 t=3310s
8724/3750 [1087092/1087092/1228306] d=52 t=3320s
8755/3763 [1087098/1087098/1228306] d=38 t=3330s
8778/3772 [1087100/1087100/1228306] d=51 t=3340s
8806/3785 [1087103/1087102/1228306] d=35 t=3350s
8827/3801 [1087103/1087103/1228306] d=46 t=3360s
8851/3813 [1087103/1087103/1228306] d=32 t=3370s
8887/3825 [1087111/1087110/1228306] d=40 t=3380s
8912/3837 [1087113/1087113/1228306] d=36 t=3390s
8943/3848 [1087116/1087116/1228306] d=31 t=3400s
8970/3861 [1087119/1087119/1228306] d=44 t=3410s
9006/3873 [1087125/1087125/1228306] d=18 t=3420s
9033/3884 [1087127/1087127/1228306] d=32 t=3430s
9062/3896 [1087131/1087131/1228306] d=35 t=3440s
9088/3906 [1087133/1087133/1228306] d=47 t=3451s
9114/3916 [1087136/1087136/1228306] d=23 t=3460s
9139/3926 [1087139/1087138/1228306] d=40 t=3470s
9158/3935 [1087143/1087143/1228306] d=23 t=3481s
9186/3942 [1087145/1087145/1228306] d=39 t=3490s
9214/3954 [1087147/1087147/1228306] d=40 t=3500s
9241/3962 [1087149/1087149/1228306] d=42 t=3512s
9271/3972 [1087154/1087154/1228306] d=33 t=3521s
9291/3983 [1087155/1087155/1228306] d=34 t=3530s
9321/3996 [1087159/1087159/1228306] d=56 t=3540s
9340/4005 [1087162/1087162/1228306] d=44 t=3550s
9378/4016 [1087167/1087167/1228306] d=39 t=3560s
9398/4029 [1087169/1087169/1228306] d=39 t=3570s
9426/4039 [1087173/1087173/1228306] d=36 t=3580s
9455/4050 [1087177/1087176/1228306] d=40 t=3590s
9477/4061 [1087179/1087178/1228306] d=23 t=3600s
9493/4075 [1087179/1087179/1228306] d=27 t=3610s
9507/4087 [1087179/1087178/1228306] d=27 t=3620s
9524/4097 [1087180/1087179/1228306] d=39 t=3630s
9546/4107 [1087181/1087181/1228306] d=39 t=3640s
9570/4117 [1087185/1087185/1228306] d=39 t=3651s
9593/4129 [1087186/1087186/1228306] d=39 t=3660s
9616/4141 [1087191/1087191/1228306] d=43 t=3670s
9638/4150 [1087193/1087193/1228306] d=53 t=3680s
9660/4163 [1087194/1087194/1228306] d=46 t=3690s
9686/4170 [1087199/1087199/1228306] d=43 t=3700s
9717/4178 [1087202/1087202/1228306] d=30 t=3710s
9737/4189 [1087204/1087204/1228306] d=38 t=3720s
9763/4200 [1087206/1087206/1228306] d=48 t=3730s
9784/4211 [1087209/1087209/1228306] d=36 t=3740s
9814/4221 [1087214/1087214/1228306] d=47 t=3750s
9839/4231 [1087217/1087217/1228306] d=41 t=3760s
9858/4241 [1087218/1087218/1228306] d=38 t=3770s
9883/4252 [1087221/1087221/1228306] d=47 t=3780s
9908/4263 [1087225/1087225/1228306] d=47 t=3790s
9926/4272 [1087228/1087228/1228306] d=34 t=3800s
9967/4284 [1087235/1087235/1228306] d=35 t=3810s
9996/4294 [1087237/1087237/1228306] d=49 t=3820s
10012/4300 [1087238/1087238/1228306] d=41 t=3830s
10041/4310 [1087242/1087242/1228306] d=39 t=3840s
10071/4321 [1087247/1087247/1228306] d=42 t=3850s
10095/4333 [1087248/1087248/1228306] d=50 t=3860s
10124/4344 [1087250/1087250/1228306] d=24 t=3870s
10152/4354 [1087253/1087253/1228306] d=47 t=3880s
10175/4364 [1087257/1087257/1228306] d=43 t=3890s
10216/4376 [1087261/1087261/1228306] d=43 t=3900s
10240/4389 [1087264/1087264/1228306] d=25 t=3910s
10256/4403 [1087264/1087264/1228306] d=32 t=3920s
10272/4415 [1087264/1087264/1228306] d=28 t=3930s
10286/4425 [1087264/1087264/1228306] d=33 t=3940s
10302/4435 [1087264/1087264/1228306] d=32 t=3950s
10314/4445 [1087264/1087264/1228306] d=41 t=3960s
10331/4456 [1087265/1087265/1228306] d=54 t=3970s
10364/4467 [1087267/1087267/1228306] d=34 t=3980s
10391/4480 [1087270/1087269/1228306] d=37 t=3990s
10419/4490 [1087273/1087273/1228306] d=36 t=4000s
10442/4503 [1087277/1087277/1228306] d=47 t=4010s
10468/4513 [1087279/1087279/1228306] d=36 t=4020s
10489/4525 [1087281/1087281/1228306] d=44 t=4030s
10513/4534 [1087283/1087283/1228306] d=33 t=4040s
10544/4546 [1087289/1087289/1228306] d=34 t=4050s
10572/4555 [1087291/1087291/1228306] d=36 t=4060s
10591/4567 [1087293/1087293/1228306] d=63 t=4070s
10608/4573 [1087295/1087294/1228306] d=42 t=4080s
10633/4583 [1087297/1087297/1228306] d=54 t=4090s
10664/4595 [1087302/1087302/1228306] d=35 t=4101s
10688/4604 [1087304/1087303/1228306] d=45 t=4110s
10711/4615 [1087307/1087307/1228306] d=18 t=4120s
10745/4628 [1087311/1087310/1228306] d=33 t=4130s
10776/4637 [1087315/1087314/1228306] d=45 t=4140s
10802/4647 [1087315/1087315/1228306] d=49 t=4150s
10831/4656 [1087319/1087319/1228306] d=33 t=4160s
10845/4670 [1087319/1087319/1228306] d=29 t=4170s
10864/4686 [1087319/1087318/1228306] d=37 t=4180s
10884/4701 [1087319/1087319/1228306] d=32 t=4190s
10900/4715 [1087319/1087318/1228306] d=37 t=4200s
10915/4727 [1087319/1087319/1228306] d=41 t=4210s
10932/4737 [1087319/1087318/1228306] d=34 t=4220s
10949/4748 [1087319/1087318/1228306] d=35 t=4230s
10968/4757 [1087320/1087320/1228306] d=32 t=4240s
10991/4766 [1087323/1087323/1228306] d=37 t=4250s
11015/4777 [1087325/1087325/1228306] d=41 t=4260s
11041/4790 [1087325/1087325/1228306] d=58 t=4270s
11066/4801 [1087328/1087327/1228306] d=49 t=4280s
11094/4815 [1087330/1087330/1228306] d=35 t=4290s
11117/4824 [1087332/1087332/1228306] d=53 t=4300s
11143/4836 [1087335/1087335/1228306] d=46 t=4310s
11169/4846 [1087339/1087339/1228306] d=40 t=4320s
11195/4857 [1087341/1087341/1228306] d=57 t=4330s
11233/4868 [1087345/1087345/1228306] d=34 t=4340s
11251/4879 [1087347/1087346/1228306] d=49 t=4350s
