Loading data...
Data loaded
Train:	144
Test:	1
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Initial routes:
[Route(path=(0, 6, 41, 38, 7, 39, 23, 26, 14, 25, 48, 10, 0), has_cycles=False, cost=63620.0, var_name='r0'), Route(path=(0, 40, 54, 58, 42, 72, 19, 30, 77, 56, 0), has_cycles=False, cost=152856.0, var_name='r1'), Route(path=(0, 45, 2, 73, 3, 0), has_cycles=False, cost=61340.0, var_name='r2'), Route(path=(0, 20, 28, 37, 31, 63, 0), has_cycles=False, cost=77532.0, var_name='r3'), Route(path=(0, 64, 74, 57, 66, 18, 55, 0), has_cycles=False, cost=91554.0, var_name='r4'), Route(path=(0, 27, 1, 51, 52, 32, 68, 0), has_cycles=False, cost=98667.0, var_name='r5'), Route(path=(0, 67, 65, 75, 12, 11, 17, 0), has_cycles=False, cost=125327.0, var_name='r6'), Route(path=(0, 46, 47, 70, 44, 43, 59, 61, 0), has_cycles=False, cost=148794.0, var_name='r7'), Route(path=(0, 69, 62, 33, 60, 21, 49, 76, 8, 15, 35, 5, 71, 0), has_cycles=False, cost=197582.0, var_name='r8'), Route(path=(0, 9, 29, 53, 13, 50, 36, 24, 16, 34, 4, 22, 0), has_cycles=False, cost=211033.0, var_name='r9')]
Initial dist: 12283.05
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimizing initial problem
Relaxed problem solved, cost: 10549.299777463882
Starting branch and price algorithm, direction: mixed
35/15 [1057327/1068180/1228306] d=34 t=10s
1411/175 [1057327/1174827/1179026] d=333 t=340s
1454/175 [1057327/1174806/1179026] d=342 t=350s
1500/177 [1057327/1166505/1179026] d=344 t=360s
1551/170 [1057327/1154196/1179026] d=314 t=370s
1584/186 [1057327/1162910/1179026] d=347 t=380s
1626/184 [1057327/1178668/1179026] d=353 t=390s
1668/182 [1057327/1174046/1179026] d=345 t=400s
1712/185 [1057327/1169224/1179026] d=351 t=410s
1758/186 [1057327/1171984/1179026] d=368 t=420s
1797/187 [1057327/1178558/1179026] d=373 t=430s
1846/183 [1057327/1178790/1179026] d=346 t=440s
1890/181 [1057327/1175770/1179026] d=354 t=450s
1934/181 [1057327/1177362/1179026] d=336 t=460s
1975/181 [1057327/1164844/1179026] d=335 t=470s
2023/178 [1057327/1174240/1179026] d=330 t=480s
2079/180 [1057327/1175843/1179026] d=334 t=490s
2124/176 [1057327/1176553/1179026] d=327 t=500s
2161/178 [1057327/1166166/1179026] d=335 t=510s
2198/178 [1057327/1170376/1179026] d=337 t=520s
2237/177 [1057327/1172868/1179026] d=329 t=530s
2278/178 [1057327/1177946/1179026] d=343 t=540s
2319/172 [1057327/1162174/1179026] d=318 t=550s
2359/178 [1057327/1175373/1179026] d=358 t=560s
2404/173 [1057327/1174431/1179026] d=326 t=570s
2439/177 [1057327/1178274/1179026] d=337 t=580s
2483/182 [1057327/1178775/1179026] d=355 t=590s
2526/179 [1057327/1176469/1179026] d=355 t=600s
2572/179 [1057327/1174845/1179026] d=339 t=610s
2621/175 [1057327/1170922/1179026] d=329 t=620s
2655/176 [1057327/1169785/1179026] d=340 t=630s
2686/175 [1057327/1166932/1179026] d=336 t=640s
2729/171 [1057327/1163546/1179026] d=318 t=650s
2771/178 [1057327/1178424/1179026] d=360 t=660s
2825/171 [1057327/1168521/1179026] d=324 t=670s
2876/175 [1057327/1165579/1179026] d=330 t=680s
2931/174 [1057327/1173199/1179026] d=337 t=690s
2980/182 [1057327/1169436/1179026] d=336 t=700s
3023/182 [1057327/1176805/1179026] d=341 t=710s
3071/182 [1057327/1168541/1179026] d=341 t=720s
3113/181 [1057327/1175982/1179026] d=343 t=730s
3170/177 [1057327/1170937/1179026] d=336 t=740s
3218/175 [1057327/1176347/1179026] d=350 t=750s
3257/176 [1057327/1177905/1179026] d=336 t=760s
3300/173 [1057327/1170303/1179026] d=324 t=770s
3341/175 [1057327/1172026/1179026] d=329 t=780s
3382/180 [1057327/1176941/1179026] d=362 t=790s
3420/174 [1057327/1175719/1179026] d=329 t=800s
3460/172 [1057327/1159225/1179026] d=319 t=810s
3517/173 [1057327/1163962/1179026] d=326 t=820s
3554/174 [1057327/1174198/1179026] d=353 t=830s
3631/174 [1057327/1160976/1179026] d=324 t=840s
3661/177 [1057327/1173276/1179026] d=340 t=850s
3690/177 [1057327/1168689/1179026] d=338 t=860s
3720/176 [1057327/1175826/1179026] d=334 t=870s
3762/175 [1057327/1175007/1179026] d=335 t=880s
3800/176 [1057327/1177875/1179026] d=363 t=890s
3844/173 [1057327/1170801/1179026] d=325 t=900s
3880/173 [1057327/1170352/1179026] d=330 t=910s
3930/172 [1057327/1175720/1179026] d=344 t=920s
3985/172 [1057327/1177381/1179026] d=346 t=930s
4045/169 [1057327/1175122/1179026] d=324 t=940s
4084/184 [1057327/1167487/1179026] d=344 t=950s
4127/188 [1057327/1174408/1179026] d=357 t=960s
4173/185 [1057327/1173075/1179026] d=353 t=970s
4220/185 [1057327/1174888/1179026] d=352 t=980s
4271/183 [1057327/1178204/1179026] d=343 t=990s
4308/184 [1057327/1174282/1179026] d=360 t=1000s
4355/184 [1057327/1172064/1179026] d=342 t=1010s
4393/182 [1057327/1176937/1179026] d=352 t=1020s
4442/182 [1057327/1163397/1179026] d=338 t=1030s
4494/185 [1057327/1170497/1179026] d=362 t=1040s
4539/187 [1057327/1171570/1179026] d=351 t=1050s
4587/183 [1057327/1175496/1179026] d=344 t=1060s
4628/185 [1057327/1171902/1179026] d=361 t=1070s
4669/187 [1057327/1178927/1179026] d=370 t=1080s
4720/182 [1057327/1174243/1179026] d=343 t=1090s
4765/182 [1057327/1174333/1179026] d=354 t=1100s
4811/183 [1057327/1176704/1179026] d=348 t=1110s
4854/181 [1057327/1177740/1179026] d=347 t=1120s
4892/181 [1057327/1177274/1179026] d=357 t=1130s
4933/178 [1057327/1178536/1179026] d=337 t=1140s
4971/180 [1057327/1169805/1179026] d=336 t=1150s
5010/182 [1057327/1173430/1179026] d=352 t=1160s
5051/180 [1057327/1178798/1179026] d=347 t=1170s
5093/180 [1057327/1178294/1179026] d=343 t=1180s
5130/178 [1057327/1177900/1179026] d=337 t=1190s
5179/180 [1057327/1164081/1179026] d=336 t=1200s
5205/181 [1057327/1176686/1179026] d=351 t=1210s
5237/184 [1057327/1177251/1179026] d=357 t=1220s
5275/181 [1057327/1178349/1179026] d=355 t=1230s
5308/179 [1057327/1176196/1179026] d=358 t=1240s
5341/179 [1057327/1165346/1179026] d=334 t=1250s
5378/178 [1057327/1165101/1179026] d=330 t=1260s
5420/183 [1057327/1176752/1179026] d=347 t=1270s
5467/180 [1057327/1171167/1179026] d=339 t=1280s
5505/185 [1057327/1177404/1179026] d=370 t=1290s
5556/181 [1057327/1176965/1179026] d=352 t=1300s
5609/180 [1057327/1168718/1179026] d=344 t=1310s
5643/182 [1057327/1176593/1179026] d=360 t=1320s
5687/180 [1057327/1177554/1179026] d=344 t=1330s
5725/179 [1057327/1177043/1179026] d=351 t=1340s
5774/179 [1057327/1175709/1179026] d=344 t=1350s
5827/179 [1057327/1178170/1179026] d=348 t=1360s
5870/177 [1057327/1178277/1179026] d=346 t=1370s
5913/181 [1057327/1169516/1179026] d=336 t=1380s
5949/180 [1057327/1176715/1179026] d=341 t=1390s
5996/181 [1057327/1176940/1179026] d=348 t=1400s
6050/177 [1057327/1166861/1179026] d=329 t=1410s
6088/179 [1057327/1175882/1179026] d=349 t=1420s
6138/176 [1057327/1173556/1179026] d=332 t=1430s
6185/175 [1057327/1155372/1179026] d=322 t=1440s
6223/187 [1057327/1162592/1179026] d=360 t=1450s
6276/191 [1057327/1177678/1179026] d=385 t=1460s
6326/185 [1057327/1178038/1179026] d=359 t=1470s
6366/185 [1057327/1178930/1179026] d=382 t=1480s
6412/184 [1057327/1173694/1179026] d=356 t=1490s
6449/182 [1057327/1177459/1179026] d=345 t=1500s
6487/179 [1057327/1178689/1179026] d=333 t=1510s
6530/178 [1057327/1161409/1179026] d=328 t=1520s
6566/186 [1057327/1177259/1179026] d=360 t=1530s
6615/183 [1057327/1178332/1179026] d=356 t=1540s
6666/187 [1057327/1173808/1179026] d=356 t=1550s
6713/184 [1057327/1177015/1179026] d=352 t=1560s
6772/182 [1057327/1174104/1179026] d=341 t=1570s
6818/179 [1057327/1177087/1179026] d=335 t=1580s
6858/180 [1057327/1172659/1179026] d=347 t=1590s
6911/183 [1057327/1173288/1179026] d=366 t=1600s
6965/180 [1057327/1176117/1179026] d=345 t=1610s
7003/180 [1057327/1178302/1179026] d=337 t=1620s
7045/177 [1057327/1169692/1179026] d=332 t=1630s
7086/178 [1057327/1174845/1179026] d=335 t=1640s
7133/179 [1057327/1170981/1179026] d=334 t=1650s
7179/174 [1057327/1159555/1179026] d=323 t=1660s
7226/174 [1057327/1176392/1179026] d=325 t=1670s
7281/176 [1057327/1175816/1179026] d=337 t=1680s
7328/172 [1057327/1159200/1179026] d=318 t=1690s
7363/179 [1057327/1175206/1179026] d=353 t=1700s
7401/178 [1057327/1171694/1179026] d=345 t=1710s
7440/179 [1057327/1173457/1179026] d=358 t=1720s
7493/176 [1057327/1173702/1179026] d=330 t=1730s
7528/175 [1057327/1177758/1179026] d=338 t=1740s
7564/178 [1057327/1178354/1179026] d=344 t=1750s
7605/175 [1057327/1173633/1179026] d=348 t=1760s
7650/179 [1057327/1173607/1179026] d=348 t=1770s
7694/175 [1057327/1177995/1179026] d=340 t=1780s
7743/176 [1057327/1174771/1179026] d=329 t=1790s
7794/171 [1057327/1161180/1179026] d=318 t=1800s
7831/174 [1057327/1169507/1179026] d=324 t=1810s
7865/173 [1057327/1178911/1179026] d=328 t=1820s
7899/175 [1057327/1176294/1179026] d=343 t=1830s
7950/174 [1057327/1174504/1179026] d=334 t=1840s
8012/172 [1057327/1176604/1179026] d=331 t=1850s
8049/182 [1057327/1166655/1179026] d=343 t=1860s
8095/183 [1057327/1178989/1179026] d=357 t=1870s
8148/184 [1057327/1163359/1179026] d=344 t=1880s
8189/187 [1057327/1177356/1179026] d=385 t=1890s
8231/188 [1057327/1176699/1179026] d=359 t=1900s
8278/184 [1057327/1170745/1179026] d=349 t=1910s
8324/183 [1057327/1171092/1179026] d=351 t=1920s
8368/183 [1057327/1177080/1179026] d=359 t=1930s
8417/181 [1057327/1173848/1179026] d=345 t=1940s
8474/182 [1057327/1175349/1179026] d=357 t=1950s
8527/179 [1057327/1174508/1179026] d=340 t=1960s
8587/178 [1057327/1166293/1179026] d=359 t=1970s
8641/186 [1057327/1170193/1179026] d=357 t=1980s
8675/189 [1057327/1177290/1179026] d=372 t=1990s
8723/190 [1057327/1177269/1179026] d=385 t=2000s
8772/188 [1057327/1178026/1179026] d=379 t=2010s
8839/188 [1057327/1177035/1179026] d=372 t=2020s
8895/188 [1057327/1178531/1179026] d=390 t=2030s
8940/185 [1057327/1173774/1179026] d=351 t=2040s
8990/183 [1057327/1174156/1179026] d=353 t=2050s
9037/182 [1057327/1177558/1179026] d=357 t=2060s
9089/186 [1057327/1173547/1179026] d=373 t=2070s
9160/182 [1057327/1176723/1179026] d=351 t=2080s
9210/184 [1057327/1176547/1179026] d=349 t=2090s
9263/180 [1057327/1176029/1179026] d=343 t=2100s
9308/179 [1057327/1178339/1179026] d=345 t=2110s
9347/183 [1057327/1166988/1179026] d=344 t=2120s
9388/187 [1057327/1176221/1179026] d=370 t=2130s
9433/185 [1057327/1169970/1179026] d=364 t=2140s
9489/181 [1057327/1171060/1179026] d=340 t=2150s
9531/179 [1057327/1176632/1179026] d=348 t=2160s
9575/180 [1057327/1178383/1179026] d=352 t=2170s
9619/186 [1057327/1174564/1179026] d=362 t=2180s
9663/182 [1057327/1170011/1179026] d=345 t=2190s
9715/181 [1057327/1177968/1179026] d=359 t=2200s
9759/178 [1057327/1178204/1179026] d=345 t=2210s
9808/182 [1057327/1178242/1179026] d=349 t=2220s
9853/182 [1057327/1174361/1179026] d=351 t=2230s
9903/179 [1057327/1178715/1179026] d=346 t=2240s
9948/179 [1057327/1170429/1179026] d=344 t=2250s
10003/181 [1057327/1173305/1179026] d=361 t=2260s
10062/181 [1057327/1176313/1179026] d=355 t=2270s
10121/179 [1057327/1174610/1179026] d=340 t=2280s
10186/176 [1057327/1170180/1179026] d=337 t=2290s
10225/177 [1057327/1169730/1179026] d=340 t=2300s
10266/175 [1057327/1177272/1179026] d=340 t=2310s
10314/174 [1057327/1177126/1179026] d=331 t=2320s
10354/175 [1057327/1177612/1179026] d=335 t=2330s
10392/174 [1057327/1167307/1179026] d=334 t=2340s
10433/177 [1057327/1177171/1179026] d=357 t=2350s
10488/173 [1057327/1170137/1179026] d=330 t=2360s
10558/176 [1057327/1177053/1179026] d=342 t=2370s
10613/174 [1057327/1170384/1179026] d=337 t=2380s
10661/171 [1057327/1176698/1179026] d=332 t=2390s
10700/173 [1057327/1177938/1179026] d=343 t=2400s
10750/171 [1057327/1171950/1179026] d=347 t=2410s
10794/174 [1057327/1172912/1179026] d=335 t=2420s
10834/172 [1057327/1166490/1179026] d=319 t=2430s
10878/172 [1057327/1170334/1179026] d=322 t=2440s
10919/168 [1057327/1157468/1179026] d=311 t=2450s
10968/177 [1057327/1177924/1179026] d=337 t=2460s
11046/172 [1057327/1175392/1179026] d=323 t=2470s
11104/171 [1057327/1176057/1179026] d=332 t=2480s
11186/170 [1057327/1171806/1179026] d=326 t=2490s
11244/173 [1057327/1164437/1179026] d=324 t=2500s
11279/176 [1057327/1169063/1179026] d=334 t=2510s
11309/176 [1057327/1173558/1179026] d=339 t=2520s
11348/176 [1057327/1175537/1179026] d=342 t=2530s
11384/178 [1057327/1177466/1179026] d=351 t=2540s
11418/175 [1057327/1173532/1179026] d=333 t=2550s
11454/174 [1057327/1175554/1179026] d=331 t=2560s
11494/172 [1057327/1174741/1179026] d=324 t=2570s
11536/172 [1057327/1178185/1179026] d=326 t=2580s
11579/172 [1057327/1178967/1179026] d=339 t=2590s
11614/170 [1057327/1178525/1179026] d=320 t=2600s
11652/169 [1057327/1173028/1179026] d=320 t=2610s
11694/170 [1057327/1165836/1179026] d=320 t=2620s
11724/173 [1057327/1178526/1179026] d=349 t=2630s
11763/169 [1057327/1176512/1179026] d=332 t=2640s
11806/166 [1057327/1145708/1179026] d=305 t=2650s
11845/185 [1057327/1153604/1179026] d=344 t=2660s
11892/188 [1057327/1171466/1179026] d=363 t=2670s
11939/185 [1057327/1178680/1179026] d=351 t=2680s
11988/183 [1057327/1158659/1179026] d=339 t=2690s
12034/189 [1057327/1177045/1179026] d=358 t=2700s
12085/190 [1057327/1174215/1179026] d=360 t=2710s
12134/185 [1057327/1162725/1179026] d=349 t=2720s
12181/182 [1057327/1178298/1179026] d=354 t=2730s
12225/186 [1057327/1163290/1179026] d=347 t=2740s
12271/186 [1057327/1178114/1179026] d=381 t=2750s
12318/185 [1057327/1175426/1179026] d=356 t=2760s
12359/185 [1057327/1170719/1179026] d=365 t=2770s
12402/184 [1057327/1159836/1179026] d=346 t=2780s
12458/179 [1057327/1173080/1179026] d=332 t=2790s
12496/178 [1057327/1178876/1179026] d=338 t=2800s
12543/181 [1057327/1172597/1179026] d=356 t=2810s
12601/176 [1057327/1177873/1179026] d=345 t=2820s
12644/181 [1057327/1178481/1179026] d=355 t=2830s
12696/181 [1057327/1178058/1179026] d=344 t=2840s
12746/181 [1057327/1155506/1179026] d=335 t=2850s
12790/181 [1057327/1161949/1179026] d=337 t=2860s
12834/188 [1057327/1174769/1179026] d=365 t=2870s
12881/187 [1057327/1176830/1179026] d=358 t=2880s
12940/186 [1057327/1175810/1179026] d=362 t=2890s
12987/183 [1057327/1169416/1179026] d=348 t=2900s
13042/182 [1057327/1176891/1179026] d=346 t=2910s
13087/182 [1057327/1164807/1179026] d=343 t=2920s
13128/181 [1057327/1177264/1179026] d=343 t=2930s
13170/181 [1057327/1178024/1179026] d=357 t=2940s
13225/179 [1057327/1170512/1179026] d=346 t=2950s
13264/179 [1057327/1167276/1179026] d=344 t=2960s
13301/175 [1057327/1162543/1179026] d=326 t=2970s
13343/178 [1057327/1169537/1179026] d=343 t=2980s
13388/178 [1057327/1155087/1179026] d=332 t=2990s
13436/187 [1057327/1172659/1179026] d=358 t=3000s
13480/189 [1057327/1178228/1179026] d=364 t=3010s
13528/187 [1057327/1176031/1179026] d=359 t=3020s
13580/181 [1057327/1173594/1179026] d=345 t=3030s
13623/187 [1057327/1172587/1179026] d=368 t=3040s
13671/186 [1057327/1178381/1179026] d=378 t=3050s
13726/185 [1057327/1172799/1179026] d=363 t=3060s
13772/181 [1057327/1170809/1179026] d=348 t=3070s
13846/179 [1057327/1169885/1179026] d=351 t=3080s
13900/179 [1057327/1177888/1179026] d=341 t=3090s
13965/177 [1057327/1172471/1179026] d=333 t=3100s
14007/177 [1057327/1173637/1179026] d=337 t=3110s
14053/178 [1057327/1158873/1179026] d=335 t=3120s
14092/187 [1057327/1175802/1179026] d=374 t=3130s
14145/183 [1057327/1174544/1179026] d=364 t=3140s
14190/182 [1057327/1171379/1179026] d=350 t=3150s
14237/181 [1057327/1178796/1179026] d=353 t=3160s
14282/177 [1057327/1157603/1179026] d=338 t=3170s
14364/178 [1057327/1169241/1179026] d=348 t=3180s
14416/174 [1057327/1163190/1179026] d=322 t=3190s
14453/182 [1057327/1175337/1179026] d=359 t=3200s
14494/179 [1057327/1176562/1179026] d=342 t=3210s
14532/184 [1057327/1177140/1179026] d=353 t=3220s
14579/178 [1057327/1172675/1179026] d=335 t=3230s
14616/175 [1057327/1178632/1179026] d=325 t=3240s
14654/174 [1057327/1175442/1179026] d=324 t=3250s
14694/181 [1057327/1170010/1179026] d=340 t=3260s
14739/184 [1057327/1178874/1179026] d=361 t=3270s
14789/181 [1057327/1174266/1179026] d=337 t=3280s
14841/178 [1057327/1164110/1179026] d=332 t=3290s
14889/178 [1057327/1178998/1179026] d=345 t=3300s
14922/176 [1057327/1172247/1179026] d=343 t=3310s
14955/178 [1057327/1174726/1179026] d=357 t=3320s
14999/173 [1057327/1161717/1179026] d=322 t=3330s
15034/179 [1057327/1172140/1179026] d=343 t=3340s
15085/179 [1057327/1177877/1179026] d=345 t=3350s
15143/177 [1057327/1175512/1179026] d=352 t=3360s
15193/176 [1057327/1178248/1179026] d=332 t=3370s
15252/174 [1057327/1174396/1179026] d=338 t=3380s
15298/172 [1057327/1178133/1179026] d=339 t=3390s
15342/180 [1057327/1178285/1179026] d=344 t=3400s
15388/177 [1057327/1175885/1179026] d=343 t=3410s
15441/177 [1057327/1171592/1179026] d=337 t=3420s
15497/173 [1057327/1166011/1179026] d=326 t=3430s
15536/174 [1057327/1173741/1179026] d=328 t=3440s
15576/171 [1057327/1171415/1179026] d=320 t=3450s
15627/175 [1057327/1173543/1179026] d=340 t=3460s
15683/175 [1057327/1178978/1179026] d=333 t=3470s
15741/178 [1057327/1170750/1179026] d=342 t=3480s
15824/173 [1057327/1173020/1179026] d=329 t=3490s
15893/174 [1057327/1174021/1179026] d=327 t=3500s
15972/175 [1057327/1168202/1179026] d=355 t=3510s
16062/172 [1057327/1174022/1179026] d=328 t=3520s
16161/172 [1057327/1154944/1179026] d=335 t=3530s
16205/178 [1057327/1176031/1179026] d=342 t=3540s
16243/180 [1057327/1177578/1179026] d=355 t=3550s
16289/177 [1057327/1178724/1179026] d=346 t=3560s
16331/175 [1057327/1169008/1179026] d=338 t=3570s
16373/181 [1057327/1178372/1179026] d=352 t=3580s
16421/173 [1057327/1170742/1179026] d=331 t=3590s
16472/171 [1057327/1166547/1179026] d=319 t=3600s
16512/171 [1057327/1173796/1179026] d=323 t=3610s
16542/177 [1057327/1154465/1179026] d=325 t=3620s
16584/188 [1057327/1169076/1179026] d=367 t=3630s
16633/190 [1057327/1176002/1179026] d=379 t=3640s
16694/186 [1057327/1171838/1179026] d=353 t=3650s
16750/186 [1057327/1178735/1179026] d=380 t=3660s
16799/190 [1057327/1174885/1179026] d=370 t=3670s
16856/189 [1057327/1170515/1179026] d=363 t=3680s
16904/186 [1057327/1173639/1179026] d=356 t=3690s
16956/189 [1057327/1176087/1179026] d=359 t=3700s
17020/189 [1057327/1178417/1179026] d=371 t=3710s
17075/185 [1057327/1177139/1179026] d=355 t=3720s
17122/183 [1057327/1175773/1179026] d=353 t=3730s
17166/183 [1057327/1158968/1179026] d=341 t=3740s
17242/181 [1057327/1168732/1179026] d=354 t=3750s
17282/179 [1057327/1167350/1179026] d=335 t=3760s
17334/182 [1057327/1175918/1179026] d=353 t=3770s
17376/177 [1057327/1163118/1179026] d=327 t=3780s
17418/183 [1057327/1169810/1179026] d=357 t=3790s
17457/180 [1057327/1176522/1179026] d=338 t=3800s
17508/179 [1057327/1178268/1179026] d=345 t=3810s
17549/175 [1057327/1152426/1179026] d=324 t=3820s
17587/188 [1057327/1176674/1179026] d=356 t=3830s
17623/185 [1057327/1177255/1179026] d=352 t=3840s
17673/189 [1057327/1176195/1179026] d=372 t=3850s
17719/187 [1057327/1176859/1179026] d=368 t=3860s
17758/186 [1057327/1169637/1179026] d=354 t=3870s
17794/186 [1057327/1174768/1179026] d=360 t=3880s
17825/186 [1057327/1167590/1179026] d=358 t=3890s
17860/184 [1057327/1176705/1179026] d=352 t=3900s
17900/185 [1057327/1169712/1179026] d=353 t=3910s
17935/185 [1057327/1177903/1179026] d=368 t=3920s
17973/188 [1057327/1177936/1179026] d=365 t=3930s
18016/181 [1057327/1173769/1179026] d=336 t=3940s
18068/180 [1057327/1175103/1179026] d=351 t=3950s
18115/180 [1057327/1178366/1179026] d=350 t=3960s
18158/179 [1057327/1176076/1179026] d=345 t=3970s
18213/175 [1057327/1169796/1179026] d=326 t=3980s
18249/179 [1057327/1171030/1179026] d=341 t=3990s
18301/178 [1057327/1171634/1179026] d=345 t=4000s
18343/175 [1057327/1177580/1179026] d=330 t=4010s
18386/175 [1057327/1171833/1179026] d=337 t=4020s
18434/174 [1057327/1174288/1179026] d=329 t=4030s
18472/182 [1057327/1159942/1179026] d=346 t=4040s
18522/187 [1057327/1177800/1179026] d=366 t=4050s
18565/187 [1057327/1177678/1179026] d=373 t=4060s
18610/184 [1057327/1168743/1179026] d=358 t=4070s
18674/185 [1057327/1176002/1179026] d=365 t=4080s
18732/180 [1057327/1167931/1179026] d=344 t=4090s
18781/180 [1057327/1170879/1179026] d=356 t=4100s
18822/181 [1057327/1177548/1179026] d=364 t=4110s
18871/185 [1057327/1168538/1179026] d=349 t=4120s
18926/181 [1057327/1173349/1179026] d=340 t=4130s
18989/178 [1057327/1167046/1179026] d=333 t=4140s
19032/184 [1057327/1177004/1179026] d=355 t=4150s
19083/183 [1057327/1178257/1179026] d=360 t=4160s
19138/180 [1057327/1177345/1179026] d=344 t=4170s
19184/179 [1057327/1177289/1179026] d=336 t=4180s
19221/177 [1057327/1178647/1179026] d=341 t=4190s
19263/179 [1057327/1178942/1179026] d=346 t=4200s
19324/179 [1057327/1174771/1179026] d=361 t=4210s
19379/176 [1057327/1168061/1179026] d=338 t=4220s
19426/176 [1057327/1174945/1179026] d=343 t=4230s
19465/173 [1057327/1172497/1179026] d=325 t=4240s
19501/182 [1057327/1166890/1179026] d=349 t=4250s
19542/182 [1057327/1178980/1179026] d=368 t=4260s
19599/180 [1057327/1172518/1179026] d=350 t=4270s
19648/181 [1057327/1175602/1179026] d=360 t=4280s
19693/179 [1057327/1176385/1179026] d=342 t=4290s
19731/181 [1057327/1177682/1179026] d=352 t=4300s
19785/178 [1057327/1171550/1179026] d=337 t=4310s
19832/177 [1057327/1162911/1179026] d=332 t=4320s
19863/182 [1057327/1173202/1179026] d=363 t=4330s
19897/179 [1057327/1176942/1179026] d=348 t=4340s
19939/178 [1057327/1170459/1179026] d=334 t=4350s
19973/176 [1057327/1167765/1179026] d=346 t=4360s
