Loading data...
Data loaded
Train:	144
Test:	1
[average] Using cache
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Initial routes:
[Route(path=(0, 6, 41, 38, 7, 39, 23, 26, 14, 25, 48, 10, 40, 0), has_cycles=False, cost=64364.0, var_name='r0'), Route(path=(0, 54, 58, 42, 72, 19, 30, 77, 56, 0), has_cycles=False, cost=151446.0, var_name='r1'), Route(path=(0, 45, 2, 73, 3, 0), has_cycles=False, cost=61340.0, var_name='r2'), Route(path=(0, 20, 28, 37, 31, 63, 0), has_cycles=False, cost=77532.0, var_name='r3'), Route(path=(0, 64, 74, 57, 66, 18, 55, 0), has_cycles=False, cost=91554.0, var_name='r4'), Route(path=(0, 27, 1, 51, 52, 32, 68, 0), has_cycles=False, cost=98667.0, var_name='r5'), Route(path=(0, 67, 65, 75, 12, 11, 17, 0), has_cycles=False, cost=125327.0, var_name='r6'), Route(path=(0, 46, 47, 70, 44, 43, 59, 0), has_cycles=False, cost=116604.0, var_name='r7'), Route(path=(0, 61, 22, 29, 9, 53, 13, 50, 36, 24, 16, 34, 0), has_cycles=False, cost=205692.0, var_name='r8'), Route(path=(0, 69, 62, 33, 60, 21, 49, 76, 8, 15, 35, 5, 71, 0), has_cycles=False, cost=197582.0, var_name='r9'), Route(path=(0, 4, 0), has_cycles=False, cost=166092.0, var_name='r10')]
Initial dist: 13562.0
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimizing initial problem
Relaxed problem solved, cost: 10624.351322430051
Starting branch and price algorithm, direction: mixed
33/16 [1065304/1075949/1356201] d=32 t=10s
1223/262 [1065304/1229095/1254834] d=484 t=300s
1273/267 [1065304/1251996/1254834] d=501 t=310s
1318/268 [1065304/1251781/1254834] d=502 t=320s
1366/264 [1065304/1248003/1254834] d=491 t=330s
1411/267 [1065304/1252256/1254834] d=502 t=340s
1440/263 [1065304/1245517/1254834] d=493 t=350s
1491/261 [1065304/1246448/1254834] d=490 t=360s
1528/260 [1065304/1253572/1254834] d=487 t=370s
1575/263 [1065304/1253714/1254834] d=492 t=380s
1632/260 [1065304/1253379/1254834] d=496 t=390s
1678/259 [1065304/1254802/1254834] d=489 t=400s
1721/260 [1065304/1241309/1254834] d=482 t=410s
1772/259 [1065304/1254666/1254834] d=486 t=420s
1825/261 [1065304/1254691/1254834] d=508 t=430s
1876/253 [1065304/1211405/1254834] d=466 t=440s
1934/259 [1065304/1254093/1254834] d=479 t=450s
1983/260 [1065304/1249711/1254834] d=486 t=460s
2046/259 [1065304/1244590/1254834] d=482 t=470s
2089/257 [1065304/1241483/1254834] d=481 t=480s
2157/255 [1065304/1248481/1254834] d=474 t=490s
2226/256 [1065304/1217240/1254834] d=470 t=500s
2283/257 [1065304/1241945/1254834] d=483 t=510s
2348/253 [1065304/1215032/1254834] d=470 t=520s
2393/259 [1065304/1252055/1254834] d=493 t=530s
2442/258 [1065304/1240872/1254834] d=491 t=540s
2499/259 [1065304/1248729/1254834] d=490 t=550s
2559/256 [1065304/1223148/1254834] d=481 t=560s
2607/257 [1065304/1242341/1254834] d=483 t=570s
2643/258 [1065304/1249355/1254834] d=492 t=580s
2687/257 [1065304/1245077/1254834] d=485 t=590s
2765/256 [1065304/1252338/1254834] d=485 t=600s
2824/253 [1065304/1242728/1254834] d=471 t=610s
2870/252 [1065304/1236093/1254834] d=466 t=620s
2923/258 [1065304/1250210/1254834] d=504 t=630s
### Integer solution found 1252287.0, explored nodes: 2966, d=473 ###
2971/252 [1065304/1248185/1252287] d=471 t=640s
3017/251 [1065304/1248195/1252287] d=466 t=650s
3055/252 [1065304/1220846/1252287] d=461 t=660s
3089/257 [1065304/1236467/1252287] d=477 t=670s
3132/259 [1065304/1248320/1252287] d=490 t=680s
3174/255 [1065304/1243252/1252287] d=476 t=690s
3216/255 [1065304/1240904/1252287] d=476 t=700s
3256/251 [1065304/1252146/1252287] d=467 t=710s
3301/254 [1065304/1242805/1252287] d=468 t=720s
3340/253 [1065304/1235873/1252287] d=463 t=730s
3361/254 [1065304/1248645/1252287] d=468 t=740s
3404/252 [1065304/1244035/1252287] d=464 t=750s
### Integer solution found 1248524.0, explored nodes: 3446, d=467 ###
3451/250 [1065304/1227265/1248524] d=459 t=760s
3482/252 [1065304/1232141/1248524] d=465 t=770s
3523/254 [1065304/1237269/1248524] d=476 t=780s
3572/255 [1065304/1244242/1248524] d=484 t=790s
3612/253 [1065304/1244685/1248524] d=482 t=800s
3654/254 [1065304/1237097/1248524] d=469 t=810s
3697/252 [1065304/1243984/1248524] d=472 t=820s
3739/250 [1065304/1247688/1248524] d=473 t=830s
3773/252 [1065304/1248356/1248524] d=473 t=840s
3812/251 [1065304/1245139/1248524] d=470 t=850s
3845/248 [1065304/1246744/1248524] d=464 t=860s
3879/254 [1065304/1245532/1248524] d=473 t=870s
3921/249 [1065304/1223944/1248524] d=459 t=880s
3969/249 [1065304/1228541/1248524] d=465 t=890s
4004/251 [1065304/1242148/1248524] d=469 t=900s
4036/249 [1065304/1241672/1248524] d=464 t=910s
4076/255 [1065304/1219657/1248524] d=465 t=920s
4110/256 [1065304/1231720/1248524] d=471 t=930s
4142/255 [1065304/1226696/1248524] d=473 t=940s
4192/254 [1065304/1242239/1248524] d=468 t=950s
4234/255 [1065304/1226540/1248524] d=467 t=960s
4268/256 [1065304/1235697/1248524] d=470 t=970s
4300/254 [1065304/1228865/1248524] d=468 t=980s
4343/254 [1065304/1234678/1248524] d=472 t=990s
4397/252 [1065304/1235415/1248524] d=471 t=1000s
4450/253 [1065304/1248399/1248524] d=477 t=1010s
4520/252 [1065304/1236426/1248524] d=472 t=1020s
4573/256 [1065304/1244160/1248524] d=478 t=1030s
4607/254 [1065304/1240435/1248524] d=473 t=1040s
4655/252 [1065304/1245041/1248524] d=471 t=1050s
4711/252 [1065304/1247672/1248524] d=476 t=1060s
4751/252 [1065304/1246353/1248524] d=475 t=1070s
4807/250 [1065304/1245126/1248524] d=470 t=1080s
4846/247 [1065304/1235293/1248524] d=456 t=1090s
4884/248 [1065304/1243086/1248524] d=471 t=1100s
4925/244 [1065304/1240191/1248524] d=451 t=1110s
4964/246 [1065304/1216926/1248524] d=453 t=1120s
4998/252 [1065304/1237393/1248524] d=467 t=1130s
5025/252 [1065304/1233355/1248524] d=479 t=1140s
5067/249 [1065304/1231597/1248524] d=467 t=1150s
5119/248 [1065304/1221306/1248524] d=461 t=1160s
5175/245 [1065304/1248455/1248524] d=455 t=1170s
5223/243 [1065304/1237380/1248524] d=449 t=1180s
5273/246 [1065304/1238450/1248524] d=455 t=1190s
5315/244 [1065304/1239592/1248524] d=453 t=1200s
5359/244 [1065304/1240356/1248524] d=466 t=1210s
5395/243 [1065304/1240472/1248524] d=460 t=1220s
5436/247 [1065304/1245233/1248524] d=458 t=1230s
5480/245 [1065304/1241848/1248524] d=456 t=1240s
5524/241 [1065304/1245521/1248524] d=453 t=1250s
5558/244 [1065304/1246231/1248524] d=457 t=1260s
### Integer solution found 1246231.0, explored nodes: 5558, d=457 ###
5594/243 [1065304/1245197/1246231] d=466 t=1270s
5630/245 [1065304/1232019/1246231] d=454 t=1280s
5660/245 [1065304/1237428/1246231] d=458 t=1290s
5699/246 [1065304/1240858/1246231] d=467 t=1300s
5752/243 [1065304/1241762/1246231] d=456 t=1310s
5786/242 [1065304/1234592/1246231] d=453 t=1320s
5827/239 [1065304/1232355/1246231] d=451 t=1330s
5869/238 [1065304/1215669/1246231] d=435 t=1340s
5911/247 [1065304/1234395/1246231] d=459 t=1350s
5973/245 [1065304/1235736/1246231] d=454 t=1360s
6036/249 [1065304/1241884/1246231] d=469 t=1370s
6099/245 [1065304/1242366/1246231] d=460 t=1380s
6162/244 [1065304/1243013/1246231] d=459 t=1390s
6219/243 [1065304/1240807/1246231] d=457 t=1400s
6294/240 [1065304/1228294/1246231] d=445 t=1410s
6341/242 [1065304/1229458/1246231] d=449 t=1420s
6384/241 [1065304/1239785/1246231] d=452 t=1430s
6444/241 [1065304/1245736/1246231] d=450 t=1440s
6509/246 [1065304/1231269/1246231] d=452 t=1450s
6560/247 [1065304/1243179/1246231] d=457 t=1460s
6600/246 [1065304/1243894/1246231] d=461 t=1470s
6642/246 [1065304/1240488/1246231] d=458 t=1480s
6690/245 [1065304/1243941/1246231] d=455 t=1490s
6740/243 [1065304/1234773/1246231] d=448 t=1500s
6790/242 [1065304/1237450/1246231] d=448 t=1510s
6831/250 [1065304/1242924/1246231] d=463 t=1520s
6881/241 [1065304/1237838/1246231] d=446 t=1530s
6929/244 [1065304/1235539/1246231] d=450 t=1540s
6975/245 [1065304/1243461/1246231] d=457 t=1550s
7026/240 [1065304/1240131/1246231] d=449 t=1560s
7060/246 [1065304/1241266/1246231] d=453 t=1570s
7103/245 [1065304/1236987/1246231] d=452 t=1580s
7150/244 [1065304/1239858/1246231] d=452 t=1590s
7189/244 [1065304/1239842/1246231] d=454 t=1600s
7236/242 [1065304/1238914/1246231] d=455 t=1610s
7281/242 [1065304/1242194/1246231] d=454 t=1620s
7316/238 [1065304/1233123/1246231] d=442 t=1630s
7349/240 [1065304/1244668/1246231] d=447 t=1640s
7395/236 [1065304/1220275/1246231] d=433 t=1650s
7431/247 [1065304/1239660/1246231] d=459 t=1660s
7471/243 [1065304/1227574/1246231] d=448 t=1670s
7495/248 [1065304/1246079/1246231] d=462 t=1680s
7521/245 [1065304/1234786/1246231] d=454 t=1690s
7551/246 [1065304/1238693/1246231] d=460 t=1700s
7581/244 [1065304/1240930/1246231] d=454 t=1710s
7615/241 [1065304/1231978/1246231] d=449 t=1720s
7666/246 [1065304/1245754/1246231] d=463 t=1730s
7706/240 [1065304/1239690/1246231] d=444 t=1740s
7734/243 [1065304/1230508/1246231] d=448 t=1750s
7766/242 [1065304/1244139/1246231] d=452 t=1760s
7810/239 [1065304/1241572/1246231] d=448 t=1770s
7846/243 [1065304/1240548/1246231] d=457 t=1780s
7894/237 [1065304/1238437/1246231] d=444 t=1790s
7937/239 [1065304/1243861/1246231] d=467 t=1800s
7974/239 [1065304/1230368/1246231] d=451 t=1810s
8022/236 [1065304/1198400/1246231] d=431 t=1820s
8064/243 [1065304/1236724/1246231] d=449 t=1830s
8108/239 [1065304/1218128/1246231] d=445 t=1840s
8147/241 [1065304/1236860/1246231] d=460 t=1850s
8174/239 [1065304/1220814/1246231] d=445 t=1860s
8204/238 [1065304/1235097/1246231] d=444 t=1870s
8239/241 [1065304/1200666/1246231] d=441 t=1880s
8278/243 [1065304/1219851/1246231] d=449 t=1890s
8317/240 [1065304/1218830/1246231] d=449 t=1900s
8354/242 [1065304/1236916/1246231] d=461 t=1910s
8387/240 [1065304/1221387/1246231] d=447 t=1920s
8424/241 [1065304/1237536/1246231] d=453 t=1930s
8452/238 [1065304/1202183/1246231] d=437 t=1940s
8494/241 [1065304/1216694/1246231] d=443 t=1950s
8540/245 [1065304/1223470/1246231] d=459 t=1960s
8585/244 [1065304/1225157/1246231] d=462 t=1970s
8631/241 [1065304/1219805/1246231] d=448 t=1980s
8659/241 [1065304/1208941/1246231] d=443 t=1990s
8720/241 [1065304/1238011/1246231] d=451 t=2000s
8790/237 [1065304/1200077/1246231] d=436 t=2010s
8851/241 [1065304/1236607/1246231] d=448 t=2020s
8906/238 [1065304/1224899/1246231] d=446 t=2030s
8958/237 [1065304/1228410/1246231] d=443 t=2040s
8996/238 [1065304/1235762/1246231] d=450 t=2050s
9044/238 [1065304/1236981/1246231] d=456 t=2060s
9102/241 [1065304/1225598/1246231] d=456 t=2070s
9162/237 [1065304/1240292/1246231] d=437 t=2080s
9207/242 [1065304/1236795/1246231] d=468 t=2090s
9249/238 [1065304/1237841/1246231] d=448 t=2100s
9295/243 [1065304/1208427/1246231] d=449 t=2110s
9322/243 [1065304/1238708/1246231] d=476 t=2120s
9355/240 [1065304/1233214/1246231] d=449 t=2130s
9400/240 [1065304/1244936/1246231] d=447 t=2140s
9439/241 [1065304/1240812/1246231] d=456 t=2150s
9497/238 [1065304/1239391/1246231] d=449 t=2160s
9565/238 [1065304/1200741/1246231] d=443 t=2170s
9626/238 [1065304/1221396/1246231] d=449 t=2180s
9683/233 [1065304/1245867/1246231] d=431 t=2190s
9714/240 [1065304/1245931/1246231] d=449 t=2200s
9752/237 [1065304/1241163/1246231] d=439 t=2210s
9794/236 [1065304/1241974/1246231] d=441 t=2220s
9837/234 [1065304/1245794/1246231] d=437 t=2230s
9897/240 [1065304/1244366/1246231] d=455 t=2240s
9933/238 [1065304/1238145/1246231] d=442 t=2250s
9981/235 [1065304/1242442/1246231] d=441 t=2260s
10030/236 [1065304/1243685/1246231] d=452 t=2270s
10085/235 [1065304/1236105/1246231] d=447 t=2280s
10129/239 [1065304/1225707/1246231] d=436 t=2290s
10162/241 [1065304/1235564/1246231] d=443 t=2300s
10199/239 [1065304/1244693/1246231] d=446 t=2310s
10230/238 [1065304/1233586/1246231] d=438 t=2320s
10263/237 [1065304/1238612/1246231] d=441 t=2330s
10309/237 [1065304/1242316/1246231] d=443 t=2340s
10346/238 [1065304/1243444/1246231] d=449 t=2350s
10386/238 [1065304/1245786/1246231] d=452 t=2360s
10432/238 [1065304/1231520/1246231] d=438 t=2370s
10484/236 [1065304/1244232/1246231] d=447 t=2380s
10536/234 [1065304/1237234/1246231] d=440 t=2390s
10577/232 [1065304/1228185/1246231] d=429 t=2400s
10622/233 [1065304/1241423/1246231] d=445 t=2410s
10661/233 [1065304/1243395/1246231] d=446 t=2420s
10701/234 [1065304/1238410/1246231] d=436 t=2430s
10750/233 [1065304/1245445/1246231] d=441 t=2440s
10782/238 [1065304/1209616/1246231] d=438 t=2450s
10818/243 [1065304/1243797/1246231] d=458 t=2460s
10844/242 [1065304/1243301/1246231] d=461 t=2470s
10871/239 [1065304/1221699/1246231] d=444 t=2480s
10901/238 [1065304/1238137/1246231] d=441 t=2490s
10927/243 [1065304/1216095/1246231] d=447 t=2500s
10953/243 [1065304/1236421/1246231] d=457 t=2510s
10991/242 [1065304/1222771/1246231] d=449 t=2520s
11015/239 [1065304/1223174/1246231] d=448 t=2530s
11042/238 [1065304/1237563/1246231] d=442 t=2540s
11066/240 [1065304/1229597/1246231] d=446 t=2550s
11094/239 [1065304/1239880/1246231] d=451 t=2560s
11126/237 [1065304/1221443/1246231] d=444 t=2570s
11162/245 [1065304/1240854/1246231] d=474 t=2580s
11193/239 [1065304/1228544/1246231] d=451 t=2590s
11222/239 [1065304/1237216/1246231] d=457 t=2600s
11247/239 [1065304/1242948/1246231] d=457 t=2610s
11282/236 [1065304/1244955/1246231] d=449 t=2620s
11305/237 [1065304/1245832/1246231] d=446 t=2630s
11328/239 [1065304/1241334/1246231] d=461 t=2640s
11348/236 [1065304/1231996/1246231] d=450 t=2651s
11378/239 [1065304/1236183/1246231] d=444 t=2660s
11416/235 [1065304/1227333/1246231] d=436 t=2670s
11448/236 [1065304/1236821/1246231] d=439 t=2680s
### Integer solution found 1243481.0, explored nodes: 11460, d=447 ###
### Integer solution found 1242301.0, explored nodes: 11473, d=437 ###
11496/234 [1065304/1223749/1242301] d=441 t=2690s
### Integer solution found 1241337.0, explored nodes: 11517, d=435 ###
11539/234 [1065304/1231257/1241337] d=437 t=2700s
11580/234 [1065304/1239741/1241337] d=437 t=2710s
11622/234 [1065304/1240783/1241337] d=445 t=2720s
11668/232 [1065304/1237377/1241337] d=444 t=2730s
11712/233 [1065304/1239972/1241337] d=441 t=2740s
11746/233 [1065304/1239972/1241337] d=444 t=2750s
11760/232 [1065304/1239972/1241337] d=445 t=2760s
11795/232 [1065304/1239972/1241337] d=442 t=2770s
11827/233 [1065304/1239972/1241337] d=447 t=2780s
11850/232 [1065304/1239972/1241337] d=447 t=2790s
11876/230 [1065304/1239972/1241337] d=446 t=2800s
11928/230 [1065304/1240344/1241337] d=425 t=2810s
11979/233 [1065304/1233279/1241337] d=438 t=2820s
12037/234 [1065304/1230872/1241337] d=435 t=2830s
12114/229 [1065304/1229342/1241337] d=427 t=2840s
12182/234 [1065304/1208554/1241337] d=430 t=2850s
12219/242 [1065304/1236551/1241337] d=453 t=2860s
12270/239 [1065304/1239263/1241337] d=443 t=2870s
12312/238 [1065304/1238019/1241337] d=447 t=2880s
12356/240 [1065304/1216216/1241337] d=445 t=2890s
12398/242 [1065304/1228583/1241337] d=452 t=2900s
12440/244 [1065304/1239437/1241337] d=456 t=2910s
12475/239 [1065304/1238775/1241337] d=445 t=2920s
12511/237 [1065304/1214014/1241337] d=440 t=2930s
12542/243 [1065304/1238755/1241337] d=455 t=2940s
12572/239 [1065304/1240650/1241337] d=446 t=2950s
12611/246 [1065304/1239406/1241337] d=472 t=2960s
12650/248 [1065304/1237982/1241337] d=465 t=2970s
12686/248 [1065304/1230958/1241337] d=468 t=2980s
12721/248 [1065304/1231495/1241337] d=468 t=2990s
12754/250 [1065304/1233627/1241337] d=473 t=3000s
12804/248 [1065304/1237014/1241337] d=477 t=3010s
12853/246 [1065304/1236269/1241337] d=463 t=3020s
12883/243 [1065304/1224460/1241337] d=455 t=3030s
12916/243 [1065304/1238908/1241337] d=456 t=3040s
12960/242 [1065304/1239591/1241337] d=458 t=3050s
12997/241 [1065304/1235698/1241337] d=456 t=3060s
13040/243 [1065304/1232610/1241337] d=460 t=3070s
13097/239 [1065304/1233541/1241337] d=455 t=3080s
13152/248 [1065304/1235256/1241337] d=467 t=3090s
13203/243 [1065304/1234785/1241337] d=463 t=3100s
13254/242 [1065304/1231288/1241337] d=460 t=3110s
13319/244 [1065304/1223099/1241337] d=454 t=3120s
13346/250 [1065304/1235800/1241337] d=481 t=3130s
13389/250 [1065304/1239410/1241337] d=480 t=3140s
13425/245 [1065304/1222092/1241337] d=458 t=3150s
13462/246 [1065304/1238544/1241337] d=464 t=3160s
13501/245 [1065304/1239281/1241337] d=470 t=3170s
13560/245 [1065304/1238514/1241337] d=463 t=3180s
13600/240 [1065304/1221285/1241337] d=451 t=3190s
13648/246 [1065304/1231225/1241337] d=465 t=3200s
13697/243 [1065304/1234121/1241337] d=459 t=3210s
13744/242 [1065304/1238537/1241337] d=467 t=3220s
13796/241 [1065304/1229037/1241337] d=454 t=3230s
13866/240 [1065304/1236107/1241337] d=465 t=3240s
13930/239 [1065304/1239389/1241337] d=456 t=3250s
13964/248 [1065304/1239796/1241337] d=470 t=3260s
14017/242 [1065304/1221284/1241337] d=452 t=3270s
14048/239 [1065304/1238167/1241337] d=447 t=3280s
14087/241 [1065304/1235120/1241337] d=454 t=3290s
14112/238 [1065304/1237280/1241337] d=448 t=3300s
14141/237 [1065304/1240151/1241337] d=457 t=3310s
14188/241 [1065304/1240512/1241337] d=450 t=3320s
14236/239 [1065304/1236094/1241337] d=446 t=3330s
14281/240 [1065304/1235544/1241337] d=452 t=3340s
14327/236 [1065304/1237897/1241337] d=444 t=3350s
14378/244 [1065304/1222006/1241337] d=454 t=3360s
14424/245 [1065304/1223313/1241337] d=454 t=3370s
14474/242 [1065304/1239193/1241337] d=454 t=3380s
14519/251 [1065304/1240413/1241337] d=464 t=3390s
14555/250 [1065304/1237504/1241337] d=466 t=3400s
14591/249 [1065304/1227354/1241337] d=465 t=3410s
14630/248 [1065304/1228843/1241337] d=467 t=3420s
14668/243 [1065304/1220191/1241337] d=450 t=3430s
14733/244 [1065304/1235215/1241337] d=456 t=3440s
14767/243 [1065304/1227262/1241337] d=454 t=3451s
14823/241 [1065304/1235297/1241337] d=453 t=3460s
14880/241 [1065304/1223741/1241337] d=450 t=3470s
14919/240 [1065304/1224290/1241337] d=447 t=3480s
14953/237 [1065304/1215624/1241337] d=444 t=3490s
14990/243 [1065304/1236180/1241337] d=466 t=3500s
15034/244 [1065304/1241335/1241337] d=464 t=3510s
15098/246 [1065304/1239175/1241337] d=462 t=3520s
15147/243 [1065304/1233011/1241337] d=463 t=3530s
15207/240 [1065304/1235485/1241337] d=457 t=3540s
15254/237 [1065304/1221997/1241337] d=445 t=3550s
15304/242 [1065304/1217688/1241337] d=450 t=3560s
15339/249 [1065304/1235866/1241337] d=468 t=3570s
15370/247 [1065304/1235508/1241337] d=462 t=3580s
15409/245 [1065304/1230263/1241337] d=463 t=3590s
15441/248 [1065304/1230961/1241337] d=468 t=3600s
15477/246 [1065304/1233574/1241337] d=462 t=3610s
15521/244 [1065304/1220010/1241337] d=459 t=3620s
15573/250 [1065304/1232792/1241337] d=472 t=3630s
15619/247 [1065304/1226292/1241337] d=468 t=3640s
15664/246 [1065304/1237637/1241337] d=467 t=3650s
15711/247 [1065304/1237252/1241337] d=475 t=3660s
15759/251 [1065304/1225617/1241337] d=476 t=3670s
15794/252 [1065304/1228913/1241337] d=481 t=3680s
15834/252 [1065304/1231222/1241337] d=481 t=3690s
15882/252 [1065304/1232089/1241337] d=483 t=3700s
15932/251 [1065304/1238830/1241337] d=485 t=3710s
15980/251 [1065304/1236381/1241337] d=479 t=3720s
16030/247 [1065304/1234833/1241337] d=470 t=3730s
16079/248 [1065304/1229059/1241337] d=471 t=3740s
16130/249 [1065304/1240465/1241337] d=481 t=3750s
16176/248 [1065304/1227770/1241337] d=471 t=3760s
16222/247 [1065304/1239358/1241337] d=471 t=3770s
16268/243 [1065304/1224862/1241337] d=461 t=3780s
16302/249 [1065304/1237177/1241337] d=484 t=3790s
16330/248 [1065304/1239750/1241337] d=487 t=3800s
16371/248 [1065304/1228924/1241337] d=476 t=3810s
16403/248 [1065304/1240591/1241337] d=485 t=3820s
16451/245 [1065304/1230023/1241337] d=468 t=3830s
16503/245 [1065304/1230153/1241337] d=471 t=3840s
16540/244 [1065304/1220459/1241337] d=458 t=3850s
16570/243 [1065304/1239952/1241337] d=463 t=3860s
16609/245 [1065304/1225489/1241337] d=468 t=3870s
16643/245 [1065304/1239656/1241337] d=472 t=3880s
16713/242 [1065304/1229760/1241337] d=463 t=3890s
16755/246 [1065304/1238857/1241337] d=467 t=3900s
16792/244 [1065304/1233474/1241337] d=463 t=3910s
16829/245 [1065304/1234165/1241337] d=464 t=3920s
16863/241 [1065304/1219238/1241337] d=456 t=3930s
16919/241 [1065304/1228817/1241337] d=448 t=3940s
16972/240 [1065304/1229436/1241337] d=448 t=3950s
17029/239 [1065304/1238920/1241337] d=448 t=3960s
17079/238 [1065304/1221468/1241337] d=444 t=3970s
17106/247 [1065304/1239870/1241337] d=467 t=3980s
17153/243 [1065304/1224142/1241337] d=454 t=3990s
17203/246 [1065304/1237375/1241337] d=469 t=4000s
17257/242 [1065304/1234521/1241337] d=454 t=4010s
17291/245 [1065304/1233067/1241337] d=465 t=4020s
17323/245 [1065304/1233641/1241337] d=467 t=4030s
17363/244 [1065304/1237445/1241337] d=464 t=4040s
17404/242 [1065304/1235064/1241337] d=454 t=4050s
17447/245 [1065304/1229937/1241337] d=465 t=4060s
17480/245 [1065304/1228980/1241337] d=465 t=4070s
17515/247 [1065304/1237352/1241337] d=476 t=4080s
17563/243 [1065304/1240853/1241337] d=466 t=4090s
17626/240 [1065304/1239474/1241337] d=454 t=4100s
17676/241 [1065304/1241325/1241337] d=459 t=4110s
17733/239 [1065304/1240178/1241337] d=458 t=4120s
17779/237 [1065304/1235180/1241337] d=447 t=4130s
17827/236 [1065304/1235115/1241337] d=448 t=4140s
17869/235 [1065304/1238908/1241337] d=452 t=4150s
17924/241 [1065304/1230141/1241337] d=444 t=4160s
17972/241 [1065304/1237082/1241337] d=448 t=4170s
18016/238 [1065304/1241030/1241337] d=451 t=4180s
18071/240 [1065304/1236464/1241337] d=449 t=4190s
18117/238 [1065304/1241135/1241337] d=445 t=4200s
18163/236 [1065304/1234791/1241337] d=446 t=4210s
18200/237 [1065304/1239500/1241337] d=457 t=4220s
18251/237 [1065304/1238512/1241337] d=449 t=4230s
18297/234 [1065304/1240416/1241337] d=443 t=4240s
18350/237 [1065304/1236304/1241337] d=444 t=4250s
18407/237 [1065304/1239933/1241337] d=446 t=4260s
18448/242 [1065304/1239420/1241337] d=449 t=4270s
18484/244 [1065304/1238298/1241337] d=459 t=4280s
18526/237 [1065304/1212995/1241337] d=435 t=4290s
18578/237 [1065304/1237181/1241337] d=447 t=4300s
18628/239 [1065304/1240205/1241337] d=441 t=4310s
18683/235 [1065304/1236492/1241337] d=438 t=4320s
