Loading data...
Data loaded
Train:	144
Test:	1
[average] Using cache
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Initial routes:
[Route(path=(0, 6, 41, 38, 7, 39, 23, 26, 14, 25, 48, 10, 0), has_cycles=False, cost=63620.0, var_name='r0'), Route(path=(0, 40, 54, 58, 42, 72, 19, 30, 77, 56, 0), has_cycles=False, cost=152856.0, var_name='r1'), Route(path=(0, 45, 2, 73, 3, 0), has_cycles=False, cost=61340.0, var_name='r2'), Route(path=(0, 20, 28, 37, 31, 63, 0), has_cycles=False, cost=77532.0, var_name='r3'), Route(path=(0, 64, 74, 57, 66, 18, 55, 0), has_cycles=False, cost=91554.0, var_name='r4'), Route(path=(0, 27, 1, 51, 52, 32, 68, 0), has_cycles=False, cost=98667.0, var_name='r5'), Route(path=(0, 67, 65, 75, 12, 11, 17, 0), has_cycles=False, cost=125327.0, var_name='r6'), Route(path=(0, 46, 47, 70, 44, 43, 59, 61, 0), has_cycles=False, cost=148794.0, var_name='r7'), Route(path=(0, 69, 62, 33, 60, 21, 49, 76, 8, 15, 35, 5, 71, 0), has_cycles=False, cost=197582.0, var_name='r8'), Route(path=(0, 9, 29, 53, 13, 50, 36, 24, 16, 34, 4, 22, 0), has_cycles=False, cost=211033.0, var_name='r9')]
Initial dist: 12283.05
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimizing initial problem
Relaxed problem solved, cost: 10731.250053545251
24/8 [1080099/1082774/1228306] d=23 t=10s
2100/71 [1080099/1168647/1195863] d=187 t=631s
2128/73 [1080099/1183534/1195863] d=215 t=640s
2151/71 [1080099/1185614/1195863] d=213 t=650s
2190/71 [1080099/1192813/1195863] d=231 t=660s
2229/69 [1080099/1191311/1195863] d=185 t=670s
2256/70 [1080099/1185577/1195863] d=198 t=680s
2292/69 [1080099/1195810/1195863] d=206 t=690s
2321/69 [1080099/1176964/1195863] d=183 t=700s
2342/72 [1080099/1192931/1195863] d=204 t=710s
2366/71 [1080099/1191731/1195863] d=192 t=720s
2393/67 [1080099/1175485/1195863] d=177 t=730s
2423/67 [1080099/1193598/1195863] d=189 t=740s
2455/65 [1080099/1188210/1195863] d=195 t=751s
2485/63 [1080099/1192255/1195863] d=172 t=761s
2510/63 [1080099/1180143/1195863] d=170 t=770s
2543/62 [1080099/1177179/1195863] d=167 t=780s
2568/63 [1080099/1185620/1195863] d=174 t=790s
2593/62 [1080099/1190622/1195863] d=173 t=801s
2621/61 [1080099/1175989/1195863] d=157 t=811s
2649/62 [1080099/1192768/1195863] d=172 t=820s
2679/60 [1080099/1183084/1195863] d=161 t=830s
2710/60 [1080099/1195318/1195863] d=161 t=840s
2736/60 [1080099/1166686/1195863] d=163 t=850s
2760/66 [1080099/1184480/1195863] d=187 t=860s
2795/64 [1080099/1193656/1195863] d=180 t=870s
2829/64 [1080099/1195184/1195863] d=190 t=880s
2864/60 [1080099/1191280/1195863] d=161 t=890s
2887/64 [1080099/1184130/1195863] d=162 t=900s
2917/61 [1080099/1167684/1195863] d=161 t=910s
2950/63 [1080099/1187859/1195863] d=174 t=920s
2986/62 [1080099/1190805/1195863] d=177 t=930s
3015/64 [1080099/1170724/1195863] d=163 t=940s
3041/65 [1080099/1189081/1195863] d=169 t=950s
3079/61 [1080099/1194774/1195863] d=168 t=960s
3108/64 [1080099/1195771/1195863] d=180 t=970s
3138/61 [1080099/1195409/1195863] d=171 t=980s
3169/66 [1080099/1187894/1195863] d=174 t=990s
3200/65 [1080099/1191947/1195863] d=175 t=1000s
3229/63 [1080099/1182164/1195863] d=168 t=1010s
3267/62 [1080099/1194184/1195863] d=172 t=1020s
3296/61 [1080099/1194588/1195863] d=165 t=1030s
3330/62 [1080099/1195220/1195863] d=177 t=1040s
3361/57 [1080099/1153949/1195863] d=149 t=1050s
3394/62 [1080099/1171933/1195863] d=165 t=1060s
3434/63 [1080099/1182945/1195863] d=169 t=1070s
3469/60 [1080099/1173952/1195863] d=159 t=1080s
3506/62 [1080099/1193169/1195863] d=177 t=1090s
3532/65 [1080099/1191248/1195863] d=174 t=1100s
3562/62 [1080099/1190962/1195863] d=168 t=1110s
3592/62 [1080099/1188289/1195863] d=170 t=1120s
3629/63 [1080099/1182726/1195863] d=169 t=1130s
3666/62 [1080099/1183175/1195863] d=172 t=1140s
3715/61 [1080099/1167458/1195863] d=164 t=1150s
3748/61 [1080099/1186443/1195863] d=169 t=1160s
3781/62 [1080099/1182260/1195863] d=168 t=1170s
3814/64 [1080099/1193864/1195863] d=179 t=1180s
3851/62 [1080099/1191025/1195863] d=178 t=1190s
3884/60 [1080099/1178333/1195863] d=161 t=1200s
3915/60 [1080099/1185970/1195863] d=163 t=1210s
3941/62 [1080099/1195760/1195863] d=173 t=1220s
3984/58 [1080099/1179747/1195863] d=157 t=1230s
4017/60 [1080099/1190190/1195863] d=163 t=1240s
4055/59 [1080099/1183038/1195863] d=161 t=1250s
4146/60 [1080099/1181167/1195863] d=163 t=1260s
4179/65 [1080099/1170751/1195863] d=180 t=1270s
4218/69 [1080099/1182248/1195863] d=219 t=1280s
4263/67 [1080099/1193854/1195863] d=194 t=1290s
4299/64 [1080099/1185028/1195863] d=184 t=1300s
4341/61 [1080099/1193552/1195863] d=176 t=1310s
4388/60 [1080099/1194559/1195863] d=172 t=1320s
4421/64 [1080099/1187358/1195863] d=184 t=1330s
4463/60 [1080099/1195106/1195863] d=183 t=1340s
4493/57 [1080099/1188683/1195863] d=163 t=1350s
4548/58 [1080099/1188750/1195863] d=167 t=1360s
4586/61 [1080099/1194967/1195863] d=183 t=1370s
4629/61 [1080099/1190430/1195863] d=173 t=1380s
4681/60 [1080099/1193889/1195863] d=176 t=1390s
4721/61 [1080099/1188623/1195863] d=178 t=1400s
4767/56 [1080099/1121813/1195863] d=146 t=1410s
4857/62 [1080099/1173280/1195863] d=169 t=1420s
4882/69 [1080099/1189087/1195863] d=194 t=1430s
4902/67 [1080099/1194995/1195863] d=189 t=1440s
4931/63 [1080099/1180351/1195863] d=174 t=1450s
4955/62 [1080099/1183487/1195863] d=180 t=1460s
4987/65 [1080099/1189649/1195863] d=184 t=1470s
5010/62 [1080099/1193374/1195863] d=183 t=1480s
5041/63 [1080099/1192644/1195863] d=180 t=1490s
5087/61 [1080099/1192955/1195863] d=185 t=1500s
5124/60 [1080099/1168143/1195863] d=160 t=1510s
5184/63 [1080099/1195327/1195863] d=179 t=1520s
5209/65 [1080099/1193326/1195863] d=182 t=1530s
5246/58 [1080099/1181469/1195863] d=156 t=1540s
5288/61 [1080099/1192854/1195863] d=169 t=1550s
5316/65 [1080099/1190972/1195863] d=184 t=1560s
5348/59 [1080099/1189293/1195863] d=162 t=1570s
5390/58 [1080099/1192683/1195863] d=167 t=1580s
5471/56 [1080099/1158124/1195863] d=157 t=1590s
5600/59 [1080099/1173063/1195863] d=164 t=1600s
5634/65 [1080099/1186291/1195863] d=177 t=1610s
5660/66 [1080099/1193829/1195863] d=183 t=1620s
5691/64 [1080099/1181241/1195863] d=177 t=1630s
5711/67 [1080099/1195186/1195863] d=197 t=1640s
5740/63 [1080099/1194187/1195863] d=179 t=1650s
5777/65 [1080099/1194700/1195863] d=188 t=1660s
5811/64 [1080099/1183563/1195863] d=181 t=1670s
5847/64 [1080099/1192137/1195863] d=189 t=1680s
5875/63 [1080099/1195109/1195863] d=182 t=1690s
5903/63 [1080099/1189596/1195863] d=182 t=1700s
5952/61 [1080099/1192711/1195863] d=187 t=1710s
5993/61 [1080099/1182158/1195863] d=174 t=1720s
6046/59 [1080099/1183606/1195863] d=171 t=1730s
6092/61 [1080099/1190672/1195863] d=180 t=1740s
6124/60 [1080099/1194232/1195863] d=183 t=1750s
6157/58 [1080099/1195125/1195863] d=185 t=1760s
6215/58 [1080099/1190931/1195863] d=170 t=1770s
6242/59 [1080099/1172436/1195863] d=163 t=1780s
6314/65 [1080099/1182730/1195863] d=186 t=1790s
6346/63 [1080099/1177361/1195863] d=182 t=1800s
6375/63 [1080099/1195497/1195863] d=198 t=1810s
6403/64 [1080099/1194274/1195863] d=200 t=1820s
6443/61 [1080099/1191211/1195863] d=180 t=1830s
6469/64 [1080099/1195747/1195863] d=190 t=1840s
6493/62 [1080099/1186690/1195863] d=182 t=1850s
6525/61 [1080099/1193888/1195863] d=187 t=1860s
6558/64 [1080099/1195423/1195863] d=191 t=1870s
6588/63 [1080099/1187809/1195863] d=187 t=1880s
6628/62 [1080099/1176346/1195863] d=175 t=1890s
6673/64 [1080099/1193703/1195863] d=191 t=1900s
6701/62 [1080099/1194058/1195863] d=195 t=1910s
6734/62 [1080099/1195206/1195863] d=183 t=1920s
6762/61 [1080099/1192493/1195863] d=188 t=1930s
6793/62 [1080099/1190962/1195863] d=184 t=1940s
6827/61 [1080099/1193623/1195863] d=189 t=1950s
6859/63 [1080099/1189016/1195863] d=185 t=1960s
6884/63 [1080099/1191908/1195863] d=191 t=1970s
6907/63 [1080099/1195521/1195863] d=205 t=1980s
6929/60 [1080099/1194265/1195863] d=188 t=1990s
6966/66 [1080099/1188298/1195863] d=185 t=2000s
7006/61 [1080099/1191458/1195863] d=178 t=2010s
7047/60 [1080099/1193364/1195863] d=181 t=2020s
7088/61 [1080099/1183077/1195863] d=175 t=2030s
7138/61 [1080099/1188170/1195863] d=181 t=2040s
7177/58 [1080099/1183437/1195863] d=173 t=2050s
7210/57 [1080099/1195803/1195863] d=173 t=2060s
7266/61 [1080099/1188876/1195863] d=173 t=2070s
7300/60 [1080099/1180826/1195863] d=169 t=2080s
7322/60 [1080099/1194088/1195863] d=176 t=2090s
7346/58 [1080099/1195823/1195863] d=177 t=2100s
7415/58 [1080099/1186390/1195863] d=168 t=2110s
7469/57 [1080099/1186263/1195863] d=167 t=2120s
7500/61 [1080099/1169570/1195863] d=173 t=2130s
7541/61 [1080099/1193229/1195863] d=183 t=2140s
7572/60 [1080099/1190447/1195863] d=174 t=2151s
7618/60 [1080099/1190441/1195863] d=178 t=2160s
7647/58 [1080099/1189832/1195863] d=178 t=2170s
7671/59 [1080099/1195698/1195863] d=184 t=2180s
7725/56 [1080099/1167772/1195863] d=166 t=2190s
7772/58 [1080099/1191734/1195863] d=183 t=2200s
7806/58 [1080099/1194530/1195863] d=182 t=2210s
7840/59 [1080099/1193819/1195863] d=187 t=2220s
7917/59 [1080099/1195110/1195863] d=176 t=2230s
7961/56 [1080099/1192168/1195863] d=165 t=2240s
7995/61 [1080099/1162090/1195863] d=160 t=2250s
8025/61 [1080099/1177684/1195863] d=165 t=2260s
### Integer solution found 1155037.0 ###
8065/58 [1080099/1148547/1155037] d=158 t=2270s
8107/54 [1080099/1119180/1155037] d=141 t=2280s
8169/59 [1080099/1145988/1155037] d=160 t=2290s
8207/57 [1080099/1153914/1155037] d=159 t=2300s
8252/55 [1080099/1142541/1155037] d=151 t=2310s
8303/56 [1080099/1152149/1155037] d=164 t=2320s
8355/56 [1080099/1149784/1155037] d=161 t=2330s
### Integer solution found 1150673.0 ###
8395/53 [1080099/1136572/1150673] d=146 t=2340s
8423/53 [1080099/1113854/1150673] d=137 t=2350s
### Integer solution found 1140996.0 ###
8468/57 [1080099/1135924/1140996] d=156 t=2360s
8501/55 [1080099/1140549/1140996] d=161 t=2370s
8536/53 [1080099/1136901/1140996] d=142 t=2380s
8581/52 [1080099/1136756/1140996] d=152 t=2390s
8622/54 [1080099/1138097/1140996] d=150 t=2400s
### Integer solution found 1133882.0000000002 ###
8647/56 [1080099/1129341/1133882] d=154 t=2410s
8679/52 [1080099/1129206/1133882] d=146 t=2420s
8730/51 [1080099/1131451/1133882] d=144 t=2430s
8768/51 [1080099/1133328/1133882] d=158 t=2440s
8805/54 [1080099/1133535/1133882] d=142 t=2450s
8843/55 [1080099/1128796/1133882] d=145 t=2460s
8898/53 [1080099/1132498/1133882] d=158 t=2470s
8942/53 [1080099/1130124/1133882] d=145 t=2480s
8987/52 [1080099/1132676/1133882] d=155 t=2490s
9035/52 [1080099/1133228/1133882] d=152 t=2500s
9087/49 [1080099/1122015/1133882] d=134 t=2510s
9152/49 [1080099/1122503/1133882] d=136 t=2520s
9205/49 [1080099/1126081/1133882] d=131 t=2530s
9237/47 [1080099/1133205/1133882] d=132 t=2540s
9256/47 [1080099/1108076/1133882] d=122 t=2550s
9296/54 [1080099/1132715/1133882] d=147 t=2560s
9354/56 [1080099/1131304/1133882] d=153 t=2570s
9386/55 [1080099/1131922/1133882] d=159 t=2580s
9413/54 [1080099/1132985/1133882] d=160 t=2590s
9454/56 [1080099/1133176/1133882] d=156 t=2600s
9495/55 [1080099/1133671/1133882] d=164 t=2610s
9528/53 [1080099/1116016/1133882] d=140 t=2620s
9562/55 [1080099/1120765/1133882] d=145 t=2630s
9599/52 [1080099/1117657/1133882] d=140 t=2640s
9630/55 [1080099/1130615/1133882] d=165 t=2650s
9656/54 [1080099/1133418/1133882] d=164 t=2660s
### Integer solution found 1133570.0 ###
9683/51 [1080099/1112439/1133570] d=132 t=2670s
9720/61 [1080099/1131386/1133570] d=161 t=2680s
9753/59 [1080099/1125981/1133570] d=154 t=2690s
9791/59 [1080099/1133481/1133570] d=168 t=2700s
9827/56 [1080099/1125294/1133570] d=148 t=2710s
9867/57 [1080099/1133226/1133570] d=160 t=2720s
9905/58 [1080099/1132485/1133570] d=162 t=2730s
9931/56 [1080099/1132453/1133570] d=160 t=2740s
9962/54 [1080099/1124859/1133570] d=148 t=2750s
10000/55 [1080099/1128794/1133570] d=154 t=2760s
10042/57 [1080099/1130971/1133570] d=158 t=2770s
10077/56 [1080099/1131068/1133570] d=167 t=2780s
10116/54 [1080099/1130366/1133570] d=150 t=2790s
10157/53 [1080099/1130337/1133570] d=148 t=2800s
10193/54 [1080099/1133528/1133570] d=151 t=2810s
10226/53 [1080099/1131640/1133570] d=154 t=2820s
10270/54 [1080099/1130856/1133570] d=153 t=2830s
10313/52 [1080099/1110562/1133570] d=134 t=2840s
10353/52 [1080099/1112342/1133570] d=136 t=2850s
### Integer solution found 1128168.0 ###
10408/63 [1080099/1122060/1128168] d=171 t=2860s
### Integer solution found 1128105.0 ###
10474/63 [1080099/1126647/1128105] d=173 t=2870s
### Integer solution found 1127226.0 ###
### Integer solution found 1122960.0 ###
10525/58 [1080099/1121771/1122960] d=158 t=2880s
### Integer solution found 1122887.0 ###
10585/56 [1080099/1122459/1122887] d=170 t=2890s
10640/54 [1080099/1122791/1122887] d=164 t=2900s
10703/56 [1080099/1117892/1122887] d=151 t=2910s
10748/57 [1080099/1120893/1122887] d=159 t=2920s
10807/53 [1080099/1122646/1122887] d=149 t=2930s
10859/58 [1080099/1119020/1122887] d=152 t=2940s
10923/57 [1080099/1122564/1122887] d=156 t=2950s
10979/56 [1080099/1119649/1122887] d=148 t=2960s
11028/55 [1080099/1122349/1122887] d=151 t=2970s
11073/53 [1080099/1120224/1122887] d=146 t=2980s
11125/50 [1080099/1115804/1122887] d=138 t=2990s
11172/57 [1080099/1121340/1122887] d=157 t=3000s
11223/53 [1080099/1121728/1122887] d=151 t=3010s
11273/51 [1080099/1113521/1122887] d=136 t=3020s
11316/54 [1080099/1122707/1122887] d=159 t=3030s
11365/54 [1080099/1122398/1122887] d=153 t=3040s
11424/53 [1080099/1121936/1122887] d=151 t=3050s
11477/54 [1080099/1121861/1122887] d=155 t=3060s
11536/53 [1080099/1121402/1122887] d=148 t=3070s
11584/54 [1080099/1117054/1122887] d=150 t=3080s
### Integer solution found 1121474.0 ###
11639/52 [1080099/1117944/1121474] d=150 t=3090s
11696/50 [1080099/1118103/1121474] d=148 t=3100s
11740/54 [1080099/1118764/1121474] d=151 t=3110s
11790/55 [1080099/1120151/1121474] d=154 t=3120s
11857/52 [1080099/1117439/1121474] d=152 t=3130s
11908/52 [1080099/1119536/1121474] d=152 t=3140s
11962/55 [1080099/1121236/1121474] d=152 t=3150s
12020/53 [1080099/1119175/1121474] d=158 t=3160s
12065/54 [1080099/1117854/1121474] d=150 t=3170s
12117/51 [1080099/1116221/1121474] d=142 t=3180s
12157/51 [1080099/1117617/1121474] d=150 t=3190s
12203/52 [1080099/1116378/1121474] d=145 t=3200s
12250/55 [1080099/1121436/1121474] d=162 t=3210s
12304/51 [1080099/1119097/1121474] d=148 t=3220s
12346/51 [1080099/1120696/1121474] d=150 t=3230s
12389/50 [1080099/1109740/1121474] d=130 t=3240s
12449/50 [1080099/1114237/1121474] d=134 t=3250s
12487/49 [1080099/1118001/1121474] d=132 t=3260s
12538/52 [1080099/1121330/1121474] d=154 t=3270s
12587/55 [1080099/1118015/1121474] d=154 t=3280s
12642/56 [1080099/1119750/1121474] d=164 t=3290s
12692/52 [1080099/1120156/1121474] d=146 t=3300s
12744/53 [1080099/1116105/1121474] d=144 t=3310s
12802/51 [1080099/1119222/1121474] d=155 t=3320s
12847/49 [1080099/1121363/1121474] d=152 t=3330s
12902/51 [1080099/1121020/1121474] d=148 t=3340s
12953/49 [1080099/1116119/1121474] d=138 t=3350s
12997/53 [1080099/1120026/1121474] d=164 t=3360s
13043/52 [1080099/1121171/1121474] d=158 t=3370s
13091/50 [1080099/1121232/1121474] d=154 t=3380s
13132/53 [1080099/1120568/1121474] d=154 t=3390s
13178/50 [1080099/1120424/1121474] d=145 t=3400s
13229/56 [1080099/1113529/1121474] d=150 t=3410s
13275/60 [1080099/1119977/1121474] d=169 t=3420s
13330/59 [1080099/1119438/1121474] d=165 t=3430s
13392/58 [1080099/1117617/1121474] d=158 t=3440s
13447/55 [1080099/1121088/1121474] d=158 t=3450s
13500/55 [1080099/1120744/1121474] d=162 t=3460s
13545/60 [1080099/1120459/1121474] d=166 t=3470s
13607/58 [1080099/1119857/1121474] d=167 t=3480s
13665/56 [1080099/1118579/1121474] d=160 t=3490s
13703/54 [1080099/1120500/1121474] d=157 t=3500s
13755/56 [1080099/1116388/1121474] d=158 t=3510s
13820/58 [1080099/1120652/1121474] d=166 t=3520s
13869/56 [1080099/1118298/1121474] d=160 t=3530s
13917/54 [1080099/1116303/1121474] d=150 t=3540s
13968/53 [1080099/1114515/1121474] d=148 t=3550s
14026/58 [1080099/1119591/1121474] d=168 t=3560s
14073/56 [1080099/1121102/1121474] d=169 t=3570s
14140/53 [1080099/1116865/1121474] d=154 t=3580s
14188/56 [1080099/1119131/1121474] d=162 t=3590s
14231/51 [1080099/1114642/1121474] d=140 t=3600s
14277/57 [1080099/1116998/1121474] d=156 t=3610s
14313/61 [1080099/1119469/1121474] d=166 t=3620s
14356/59 [1080099/1121322/1121474] d=169 t=3630s
14399/61 [1080099/1117931/1121474] d=164 t=3640s
14446/57 [1080099/1120525/1121474] d=163 t=3650s
14488/59 [1080099/1121264/1121474] d=180 t=3660s
14527/57 [1080099/1120727/1121474] d=180 t=3670s
14567/56 [1080099/1118282/1121474] d=157 t=3680s
14606/56 [1080099/1121300/1121474] d=172 t=3690s
14649/53 [1080099/1121385/1121474] d=165 t=3700s
14687/54 [1080099/1118861/1121474] d=150 t=3710s
14732/55 [1080099/1120639/1121474] d=156 t=3720s
14786/56 [1080099/1117796/1121474] d=153 t=3730s
14838/56 [1080099/1121211/1121474] d=159 t=3740s
14884/51 [1080099/1118096/1121474] d=142 t=3750s
14934/50 [1080099/1121201/1121474] d=149 t=3760s
14980/52 [1080099/1114976/1121474] d=145 t=3770s
15030/57 [1080099/1120114/1121474] d=165 t=3780s
15077/53 [1080099/1120181/1121474] d=163 t=3790s
15118/56 [1080099/1119519/1121474] d=165 t=3800s
15172/52 [1080099/1115627/1121474] d=147 t=3810s
15232/54 [1080099/1121026/1121474] d=173 t=3820s
15277/53 [1080099/1116728/1121474] d=151 t=3830s
15324/53 [1080099/1119974/1121474] d=162 t=3840s
15373/51 [1080099/1116806/1121474] d=147 t=3850s
15406/52 [1080099/1119614/1121474] d=150 t=3860s
15443/52 [1080099/1120924/1121474] d=157 t=3870s
15483/53 [1080099/1119773/1121474] d=149 t=3880s
15526/50 [1080099/1120618/1121474] d=148 t=3890s
15572/52 [1080099/1118201/1121474] d=152 t=3900s
15618/52 [1080099/1120744/1121474] d=157 t=3910s
15657/50 [1080099/1120718/1121474] d=160 t=3920s
15698/50 [1080099/1121277/1121474] d=158 t=3930s
15739/47 [1080099/1109125/1121474] d=128 t=3940s
15783/52 [1080099/1117758/1121474] d=146 t=3950s
15824/50 [1080099/1119764/1121474] d=142 t=3960s
15865/52 [1080099/1120568/1121474] d=148 t=3970s
15898/56 [1080099/1120312/1121474] d=153 t=3980s
15926/51 [1080099/1121466/1121474] d=148 t=3990s
15968/51 [1080099/1115012/1121474] d=144 t=4000s
16031/52 [1080099/1119478/1121474] d=148 t=4010s
16075/50 [1080099/1118095/1121474] d=143 t=4020s
16110/51 [1080099/1120388/1121474] d=147 t=4030s
16145/48 [1080099/1116837/1121474] d=137 t=4040s
16177/52 [1080099/1113439/1121474] d=141 t=4050s
16226/57 [1080099/1118647/1121474] d=160 t=4060s
16270/57 [1080099/1117491/1121474] d=155 t=4070s
16328/53 [1080099/1120787/1121474] d=155 t=4080s
16386/53 [1080099/1114588/1121474] d=147 t=4090s
16432/53 [1080099/1115630/1121474] d=148 t=4100s
16504/54 [1080099/1119441/1121474] d=160 t=4110s
16557/54 [1080099/1116308/1121474] d=152 t=4120s
### Integer solution found 1120920.0 ###
16607/53 [1080099/1118345/1120920] d=155 t=4130s
16663/54 [1080099/1118367/1120920] d=160 t=4140s
16725/52 [1080099/1120662/1120920] d=154 t=4150s
16781/54 [1080099/1120726/1120920] d=163 t=4160s
16838/51 [1080099/1111198/1120920] d=139 t=4170s
16886/55 [1080099/1116670/1120920] d=150 t=4180s
16938/53 [1080099/1118212/1120920] d=150 t=4190s
16993/52 [1080099/1116208/1120920] d=147 t=4200s
17045/53 [1080099/1120886/1120920] d=153 t=4210s
17099/52 [1080099/1118508/1120920] d=153 t=4220s
17146/55 [1080099/1118875/1120920] d=159 t=4230s
17195/51 [1080099/1119864/1120920] d=153 t=4240s
17231/53 [1080099/1120455/1120920] d=164 t=4250s
17277/53 [1080099/1118838/1120920] d=153 t=4260s
17325/58 [1080099/1118951/1120920] d=161 t=4270s
17374/55 [1080099/1118737/1120920] d=156 t=4280s
17418/54 [1080099/1118810/1120920] d=157 t=4290s
17455/53 [1080099/1120679/1120920] d=158 t=4300s
17505/50 [1080099/1120422/1120920] d=160 t=4310s
17554/53 [1080099/1115039/1120920] d=147 t=4320s
17589/62 [1080099/1119443/1120920] d=173 t=4330s
17637/58 [1080099/1120579/1120920] d=168 t=4340s
17689/58 [1080099/1119050/1120920] d=166 t=4350s
17736/57 [1080099/1120309/1120920] d=164 t=4360s
17776/58 [1080099/1117599/1120920] d=172 t=4370s
17816/54 [1080099/1118392/1120920] d=170 t=4380s
